reviewerid,movie-code,rating
189,172,2
189,175,1
189,179,2
189,180,2
189,185,2
189,188,1
189,199,2
190,6,2
190,7,2
190,8,2
190,12,2
190,15,2
190,19,2
190,23,2
190,27,2
190,32,2
190,36,2
190,37,2
190,49,2
190,68,1
190,77,2
190,81,1
190,92,1
190,102,2
190,103,2
190,106,2
190,107,2
190,112,1
190,114,1
190,115,1
190,121,2
190,128,1
190,129,2
190,132,1
190,137,1
190,140,2
190,150,2
190,163,1
190,167,2
190,176,2
190,180,2
190,182,2
190,189,2
190,200,2
191,3,2
191,5,3
191,6,1
191,24,2
191,27,1
191,36,3
191,38,1
191,40,2
191,42,1
191,49,1
191,51,2
191,54,1
191,56,1
191,57,1
191,71,1
191,87,1
191,88,3
191,112,1
191,120,1
191,121,1
191,128,1
191,129,1
191,130,2
191,133,1
191,136,1
191,138,1
191,140,1
191,143,1
191,146,1
191,158,1
191,180,1
191,182,2
191,187,1
191,188,1
191,189,2
191,197,1
192,9,2
192,11,3
192,24,2
192,26,2
192,27,2
192,38,2
192,44,3
192,68,3
192,84,3
192,139,3
192,143,3
192,149,3
192,151,1
192,154,1
192,155,1
192,156,2
192,158,1
192,162,1
192,168,2
192,169,3
192,171,2
192,172,1
192,175,2
192,192,3
192,193,2
192,194,2
192,195,2
192,200,2
193,2,2
193,3,3
193,5,2
193,6,2
193,26,2
193,28,2
193,37,2
193,38,2
193,39,2
193,41,3
193,45,3
193,49,3
193,50,3
193,53,1
193,56,2
193,60,2
193,63,3
193,64,1
193,68,2
193,70,2
193,72,3
193,74,1
193,75,1
193,77,2
193,83,2
193,91,2
193,94,2
193,95,3
193,98,2
193,101,1
193,104,1
193,105,2
193,108,3
193,110,2
193,114,1
193,115,1
193,116,2
193,118,1
193,124,3
193,125,2
193,126,2
193,127,2
193,129,1
193,132,1
193,134,2
193,137,1
193,138,1
193,139,3
193,143,2
193,147,1
193,166,3
193,169,2
193,171,1
193,172,2
193,176,1
193,178,2
193,179,2
193,180,2
193,181,1
193,182,2
193,183,3
193,184,2
193,185,1
193,189,2
194,1,3
194,13,3
194,15,1
194,19,1
195,11,1
195,12,2
195,15,2
195,16,2
195,19,1
195,21,2
195,22,3
195,24,3
195,27,2
195,32,1
195,36,1
195,38,2
195,39,1
195,40,1
195,42,3
195,45,1
195,49,3
195,54,1
195,56,1
195,64,3
195,66,3
195,80,1
195,83,2
195,86,2
195,91,2
195,94,1
195,98,1
195,106,2
195,107,3
195,109,1
195,118,1
195,119,3
195,121,3
195,123,2
195,130,2
195,133,1
195,134,2
195,135,1
195,136,1
195,138,1
195,142,1
195,147,1
195,159,1
195,162,2
195,172,2
195,173,1
195,175,2
195,179,2
195,180,2
195,193,2
195,194,1
195,195,1
196,4,3
196,21,1
196,24,2
196,27,1
196,30,1
196,32,3
196,33,1
196,36,2
196,38,1
196,67,2
196,68,1
196,74,1
196,76,1
196,79,1
196,87,1
196,92,1
196,96,1
196,100,1
196,103,3
196,105,1
196,111,1
196,115,1
196,117,3
196,122,3
196,123,3
196,131,2
196,132,3
196,136,2
196,137,1
196,139,1
196,140,1
196,142,1
196,143,1
196,144,3
196,147,1
196,148,1
196,150,1
196,152,2
196,154,2
196,156,3
196,157,2
196,158,1
196,162,3
196,166,1
196,170,2
196,172,2
196,174,2
196,175,2
196,176,1
196,177,2
196,181,1
196,185,1
196,187,2
196,188,1
196,189,2
196,192,2
196,197,2
196,198,1
196,200,1
197,3,2
197,4,3
197,5,3
197,6,3
197,7,2
197,11,1
197,12,2
197,13,1
197,16,1
197,18,1
197,19,1
198,1,3
198,4,2
198,8,1
198,14,1
198,21,2
198,22,2
198,25,3
198,27,1
198,28,1
198,29,3
198,32,1
198,37,1
198,38,2
198,41,1
198,42,1
198,52,3
198,53,1
198,54,3
198,56,1
198,63,1
198,69,3
198,72,1
198,74,1
198,78,2
198,81,2
198,83,3
198,84,1
198,85,1
198,90,1
198,93,2
198,95,2
198,99,2
198,105,3
198,109,2
198,115,1
198,120,3
198,124,1
198,126,3
198,127,2
198,128,3
198,137,1
198,147,3
198,148,3
198,150,3
198,151,1
198,152,3
198,161,1
198,163,3
198,167,3
198,168,3
198,169,2
198,170,3
198,180,3
198,190,1
198,193,2
198,194,3
199,6,1
199,7,1
199,8,1
199,9,2
199,12,3
199,13,3
199,16,1
199,18,1
199,28,1
199,32,1
199,35,1
199,36,1
199,39,1
199,41,2
199,42,1
199,44,1
199,49,3
199,50,3
199,51,1
199,57,1
199,58,1
199,66,2
199,71,1
199,77,1
199,79,1
199,82,1
199,87,2
199,88,1
199,89,1
200,1,3
200,4,1
200,6,1
200,13,1
200,15,1
200,19,1
200,20,3
200,21,1
200,31,3
200,49,1
200,55,1
200,56,2
200,57,1
200,64,3
200,76,3
200,78,2
200,79,1
200,82,3
200,87,1
200,88,3
200,90,1
200,91,2
200,92,1
200,97,1
200,101,3
200,105,1
200,108,3
200,109,1
200,112,1
200,114,1
200,116,1
200,119,1
200,122,2
200,123,3
200,124,3
200,130,1
200,131,2
200,134,3
200,136,1
200,137,1
200,142,1
200,145,2
200,152,1
200,153,1
200,155,3
200,158,3
200,159,3
200,161,3
200,166,2
200,176,2
200,180,1
200,189,1
200,196,1
201,2,1
201,3,1
201,5,3
201,7,1
201,8,1
201,11,1
201,12,1
201,14,1
201,18,1
201,20,1
201,22,1
201,25,1
201,26,1
201,32,1
201,33,1
201,35,1
201,36,1
201,37,1
201,39,1
201,42,1
201,50,1
201,56,1
201,57,1
201,63,3
201,64,3
201,68,1
201,69,3
201,72,1
201,74,1
201,76,2
201,82,3
201,83,3
201,86,1
201,91,1
201,92,2
201,93,3
201,94,1
201,100,3
201,106,2
201,108,1
201,109,1
201,110,1
201,111,1
201,112,1
201,117,3
201,119,1
201,120,1
201,121,3
201,122,2
201,124,3
201,125,1
201,126,1
201,128,1
201,130,2
201,131,2
201,133,3
201,134,2
201,135,2
201,136,3
201,139,1
201,140,1
201,143,2
201,151,3
201,154,2
201,157,3
201,159,1
201,160,3
201,161,2
201,169,3
201,172,1
201,173,1
201,175,1
201,176,1
201,178,1
201,179,1
201,189,2
201,190,1
201,194,1
201,195,1
201,199,3
202,1,2
202,6,2
202,11,1
202,13,1
202,14,1
202,15,1
202,18,1
202,19,1
202,20,1
202,22,2
202,23,2
202,24,3
202,25,2
202,27,1
202,49,1
202,51,1
202,54,3
202,57,1
202,59,1
202,63,2
202,64,3
202,68,1
202,69,3
202,70,1
202,78,1
202,87,1
202,88,3
202,89,2
202,91,3
202,92,3
202,97,1
202,98,1
202,101,2
202,106,2
202,107,1
202,118,1
202,119,1
202,120,1
202,121,3
202,130,3
202,133,1
202,134,1
202,135,1
202,136,1
202,139,1
202,140,1
202,142,1
202,143,1
202,146,1
202,149,1
202,150,1
202,153,2
202,155,1
202,158,1
202,163,1
202,166,1
202,167,1
202,168,1
202,174,2
202,176,1
202,179,1
202,180,1
202,181,1
202,182,3
202,187,1
202,188,2
202,197,3
203,1,3
203,3,2
203,5,3
203,6,1
203,12,2
203,16,1
203,17,1
203,21,2
203,23,1
203,25,3
203,26,3
203,27,3
203,30,2
203,31,3
203,37,1
203,40,1
203,42,2
203,44,1
203,45,2
203,48,1
203,49,3
203,50,3
203,53,3
203,54,2
203,55,1
203,58,3
203,61,1
203,64,3
203,69,2
203,72,1
203,76,3
203,80,3
203,83,3
203,91,3
203,92,3
203,93,1
203,95,2
203,98,2
203,102,2
203,104,1
203,110,1
203,113,2
203,114,2
203,115,1
203,119,2
203,121,3
203,122,2
203,124,3
203,128,1
203,129,1
203,136,3
203,139,3
203,143,1
203,147,3
203,148,1
203,150,2
203,152,3
203,154,2
203,157,2
203,158,2
203,159,3
203,163,1
203,165,3
203,167,1
203,168,3
203,175,2
203,176,3
203,181,2
203,188,1
203,190,1
203,193,3
203,196,3
203,199,3
204,3,2
204,5,3
204,11,1
204,12,1
204,13,1
204,14,1
204,15,1
204,16,1
204,17,1
204,18,1
204,19,1
204,20,1
204,22,1
204,23,1
204,24,1
204,31,2
204,33,2
204,36,2
204,44,1
204,51,1
204,52,1
204,53,1
204,54,1
204,55,3
204,56,1
204,57,1
204,59,2
204,67,2
204,76,2
204,92,1
204,97,1
204,102,1
204,104,1
204,112,1
204,120,1
204,136,1
204,138,1
204,140,1
204,142,1
204,146,1
204,156,2
204,157,1
204,163,1
204,166,1
204,170,1
204,177,2
204,180,1
204,181,1
204,182,2
204,183,2
204,200,2
205,1,2
205,3,1
205,6,2
205,7,1
205,12,1
205,18,2
205,19,1
205,20,1
205,23,1
205,27,1
205,33,1
205,38,1
205,49,1
205,51,1
205,54,1
205,58,1
205,68,1
205,73,2
205,74,1
205,89,2
205,95,1
205,103,1
205,108,1
205,109,1
205,111,1
205,112,1
205,121,2
205,130,1
205,131,1
205,136,1
205,137,1
205,138,1
205,139,1
205,140,1
205,142,1
205,145,1
205,146,1
205,150,1
205,152,1
205,158,1
205,161,1
205,163,1
205,174,2
205,175,1
205,176,1
205,178,2
205,180,1
205,181,1
205,187,1
205,188,1
205,189,1
205,198,1
205,199,3
206,7,2
206,18,3
206,20,2
206,21,1
206,23,2
206,24,3
206,27,1
206,33,2
206,36,3
206,39,2
206,40,2
206,44,3
206,45,3
206,51,2
206,54,2
206,57,1
206,60,3
206,68,2
206,71,2
206,74,1
206,76,2
206,79,3
206,85,2
206,86,2
206,87,3
206,91,3
206,103,2
206,111,1
206,112,1
206,116,3
206,133,1
206,135,2
206,144,3
206,153,2
206,159,3
206,181,2
206,187,2
206,196,3
206,199,2
207,18,2
207,33,1
207,41,3
207,46,1
207,57,2
207,60,1
207,64,2
207,68,2
207,97,2
207,101,3
207,106,3
207,110,3
207,119,1
207,120,1
207,122,3
207,124,1
207,142,2
207,149,2
207,150,3
207,153,2
207,163,2
207,172,1
207,190,2
207,194,1
207,198,2
208,1,2
208,11,2
208,13,1
208,14,1
208,15,1
208,16,1
208,17,2
208,18,2
208,26,1
208,29,1
208,31,3
208,33,3
208,43,3
208,48,1
208,49,1
208,51,3
208,55,3
208,57,2
208,66,3
208,70,2
208,71,2
208,74,3
208,76,1
208,77,2
208,80,3
208,86,3
208,89,2
208,90,1
208,92,1
208,98,2
208,102,1
208,104,3
208,105,2
208,113,1
208,126,2
208,130,1
208,131,3
208,133,3
208,134,3
208,136,1
208,138,2
208,139,1
208,140,1
208,151,2
208,158,1
208,163,1
208,164,3
208,166,3
208,174,1
208,180,1
208,184,3
208,189,2
208,192,3
208,195,3
208,199,2
208,200,1
209,1,2
209,4,1
209,6,2
209,7,3
209,11,1
209,13,3
209,15,1
209,18,2
209,22,3
209,23,2
209,25,2
209,26,1
209,28,1
209,30,3
209,32,3
209,35,3
209,36,3
209,38,3
209,41,3
209,46,2
209,48,3
209,49,2
209,50,2
209,52,3
209,57,2
209,59,3
209,62,2
209,63,2
209,64,3
209,65,3
209,67,2
209,68,3
209,71,1
209,74,2
209,76,1
209,77,3
209,79,3
209,81,1
209,83,2
209,86,1
209,122,2
209,124,1
209,128,2
209,129,2
209,130,3
209,131,2
209,135,1
209,142,1
209,143,1
209,148,3
209,152,1
209,165,3
209,166,1
209,169,3
209,170,3
209,171,3
209,174,3
209,176,3
209,177,2
209,179,2
209,185,1
209,188,2
209,196,1
209,197,3
209,199,3
210,4,2
210,5,2
210,6,1
210,11,1
210,12,1
210,19,1
210,21,1
210,23,1
210,24,1
210,27,1
210,31,3
210,36,3
210,39,1
210,41,1
210,44,3
210,46,1
210,48,3
210,49,1
210,51,1
210,53,2
210,57,1
210,70,1
210,71,1
210,74,1
210,75,1
210,78,1
210,89,3
210,102,3
210,110,1
210,112,1
210,115,1
210,116,1
210,130,1
210,131,1
210,133,1
210,136,1
210,137,1
210,138,1
210,139,1
210,140,1
210,142,1
210,148,1
210,150,1
210,152,1
210,158,1
210,159,2
210,165,1
210,176,1
210,181,1
210,182,1
210,190,1
210,197,1
211,1,2
211,4,3
211,6,2
211,11,1
211,12,1
211,13,1
211,18,1
211,30,2
211,36,2
211,41,1
211,42,1
211,43,1
211,51,2
211,55,1
211,61,1
211,68,1
211,76,1
211,86,1
211,90,2
211,94,1
211,95,1
211,96,3
211,101,1
211,103,1
211,104,1
211,105,1
211,106,1
211,108,1
211,109,1
211,111,1
211,112,1
211,113,2
211,114,1
211,116,2
211,118,2
211,120,1
212,4,1
212,7,2
212,8,2
212,9,2
212,11,2
212,12,1
213,1,2
213,3,1
213,4,2
213,16,3
213,18,3
213,19,1
213,27,3
213,36,2
213,38,1
213,44,1
213,51,3
213,54,1
213,55,1
213,57,2
213,71,2
213,73,2
213,78,1
213,80,1
213,81,1
213,92,3
213,107,2
213,111,2
213,112,2
213,117,1
213,130,2
213,132,3
213,136,1
213,137,1
213,138,1
213,139,3
213,140,3
214,1,2
214,4,3
214,9,1
214,11,1
214,12,1
214,16,1
214,18,1
214,23,1
214,24,3
214,25,2
214,26,1
214,27,1
214,28,1
214,29,1
214,32,1
214,33,2
214,36,3
214,39,1
214,40,1
215,4,1
215,6,2
215,11,2
215,12,1
215,14,1
215,15,1
215,19,1
215,20,1
215,36,1
215,38,1
215,42,1
215,49,2
215,50,1
215,51,1
215,52,1
215,58,1
215,60,2
215,68,1
215,70,1
215,71,1
215,72,1
215,74,1
215,76,2
215,80,1
215,82,3
215,83,2
215,89,1
215,90,3
215,91,1
215,92,1
215,95,1
215,99,2
215,103,1
215,111,1
215,112,1
215,115,1
215,119,2
215,131,2
215,132,2
215,133,1
215,134,2
215,137,1
215,138,1
215,139,1
215,140,1
215,145,1
215,146,1
215,148,1
215,150,1
215,153,2
215,158,2
215,162,1
215,167,1
215,169,2
215,171,1
215,181,1
215,182,2
215,189,1
215,197,1
215,198,1
216,3,3
216,6,2
216,8,3
216,9,2
216,11,2
216,14,3
216,19,3
216,20,3
216,43,1
216,49,1
216,50,1
216,51,1
216,52,2
216,56,1
216,57,1
216,58,1
216,71,2
216,72,2
216,73,2
216,82,3
216,83,1
216,84,2
216,87,3
216,88,3
216,89,3
216,91,3
216,94,1
216,95,1
216,98,1
216,99,3
216,107,3
216,108,1
216,111,1
216,119,1
216,124,1
216,136,2
216,137,2
216,138,2
216,139,2
216,141,1
216,143,1
216,144,1
216,145,1
216,147,1
216,150,1
216,154,1
216,156,2
216,162,3
216,170,2
216,176,1
216,178,1
216,179,1
216,188,2
216,191,1
217,4,2
217,6,1
217,9,2
217,12,1
217,19,3
217,23,1
217,36,2
217,37,1
217,39,2
217,42,2
217,48,1
217,53,1
217,55,1
217,69,3
217,74,1
217,76,2
217,77,2
217,80,1
217,83,3
217,88,3
217,92,1
217,97,1
217,98,3
217,105,2
217,111,2
217,112,1
217,120,1
217,124,3
217,126,2
217,131,2
217,137,1
217,138,1
217,139,1
217,140,1
217,142,1
217,153,1
217,154,3
217,157,3
217,159,3
217,175,3
217,176,2
217,181,1
217,182,1
217,187,2
217,193,3
217,200,1
218,5,1
218,7,1
218,8,1
218,12,1
218,13,1
218,15,2
218,23,1
218,28,1
218,45,2
218,46,1
218,49,1
218,50,1
218,51,1
218,59,1
218,77,1
218,79,3
218,80,3
218,87,1
218,112,3
218,114,3
218,115,2
218,120,1
218,136,1
218,137,3
218,138,3
218,140,1
218,142,1
218,160,3
218,163,3
218,164,3
218,174,2
218,177,2
218,181,1
218,190,1
218,200,2
219,1,2
219,6,1
219,11,3
219,18,1
219,19,1
219,22,1
219,25,2
219,31,3
219,35,3
219,36,1
219,39,1
219,44,1
219,49,1
219,54,2
219,55,1
219,58,2
219,69,1
219,70,2
219,72,1
219,75,1
219,77,2
219,86,1
219,92,1
219,95,1
219,97,1
219,98,3
219,100,2
219,101,2
219,105,2
219,106,1
219,110,1
219,111,1
219,112,1
219,116,1
219,118,1
219,119,2
219,128,1
219,129,1
219,134,3
219,142,1
219,145,3
219,150,3
219,152,1
219,154,3
219,157,2
219,158,1
219,159,1
219,165,1
219,173,3
219,179,2
219,180,1
219,185,1
219,187,1
219,188,1
219,193,3
219,194,1
220,3,2
220,4,1
220,6,1
220,9,1
220,12,1
220,15,1
220,18,1
220,20,1
220,21,1
220,23,1
220,26,3
220,30,1
220,31,1
220,32,1
220,37,1
220,44,1
220,45,1
220,52,1
220,63,2
220,64,3
220,68,1
220,70,2
220,74,1
220,75,1
220,77,1
220,78,1
220,79,2
220,80,1
220,81,1
220,83,3
220,84,3
220,87,1
220,88,1
220,91,1
220,94,1
220,95,1
220,101,1
220,109,1
220,110,1
220,111,1
220,115,1
220,122,2
220,123,2
220,127,1
220,136,1
220,137,1
220,138,1
220,140,1
220,143,1
220,145,1
220,146,1
220,147,1
220,150,1
220,153,1
220,158,1
220,161,2
220,172,1
220,173,1
220,174,1
220,178,1
220,179,1
220,181,1
220,182,1
220,185,1
220,187,1
220,188,1
220,189,1
220,199,1
221,1,2
221,4,1
221,6,1
221,9,1
221,11,2
221,13,1
221,14,1
221,16,1
221,17,1
221,21,1
221,29,1
221,32,1
221,36,1
221,51,1
221,53,1
221,54,1
221,55,1
221,57,1
221,63,1
221,64,1
221,66,3
221,67,2
221,72,2
221,75,1
221,77,3
221,79,1
221,80,1
221,81,1
221,91,2
221,106,2
221,107,1
221,109,2
221,110,1
221,112,1
221,113,1
221,114,1
221,122,3
221,124,1
221,126,2
221,135,1
221,140,1
221,142,1
221,146,1
221,151,1
221,152,1
221,158,1
221,159,1
221,163,1
221,164,1
221,165,2
221,166,1
221,167,2
221,168,1
221,172,1
221,174,1
221,178,1
221,179,2
221,180,1
221,182,1
221,185,1
221,196,1
222,5,2
222,7,2
222,12,1
222,21,1
222,26,2
222,28,1
222,31,1
222,38,2
222,39,1
222,41,2
222,44,1
222,45,1
222,51,2
222,54,2
222,56,1
222,59,1
222,63,1
222,68,1
222,69,1
222,73,2
222,74,1
222,76,1
222,84,1
222,85,2
222,86,2
222,87,1
222,91,2
222,92,2
222,93,1
222,94,2
222,100,2
222,104,2
222,106,2
222,115,1
222,118,2
222,120,1
222,122,2
222,123,2
222,124,1
222,127,2
222,128,2
222,131,1
222,134,2
222,135,2
222,137,1
222,138,1
222,140,1
222,142,3
222,148,1
222,149,1
222,155,1
222,157,1
222,158,1
222,162,1
222,163,1
222,169,2
222,171,2
222,177,2
222,193,1
223,3,2
223,11,2
223,16,1
223,18,1
223,23,1
223,27,1
223,30,3
223,32,1
223,37,2
223,38,1
223,39,1
223,42,1
223,44,3
223,46,2
223,50,3
223,53,2
223,60,2
223,64,1
223,77,1
223,79,3
223,88,2
223,92,2
223,101,3
223,102,2
223,103,2
223,104,2
223,111,2
223,112,1
223,120,3
223,128,2
223,129,1
223,136,3
223,137,3
223,142,2
223,145,2
223,148,2
223,149,1
223,155,2
223,163,1
223,175,3
223,176,3
223,183,2
223,185,1
223,188,1
223,189,1
223,192,1
223,200,3
224,1,3
224,2,1
224,5,1
224,7,3
224,8,2
224,9,2
224,11,2
224,16,2
224,18,1
224,19,1
224,20,1
224,21,2
224,22,2
224,25,1
224,26,2
224,27,1
224,30,1
224,35,2
224,36,3
224,37,3
224,40,1
224,48,1
224,50,2
224,60,2
224,66,1
224,67,1
224,71,1
224,73,3
224,77,1
224,80,1
224,84,3
224,85,2
224,86,2
224,100,1
224,102,2
224,104,1
224,108,1
224,111,1
224,112,1
224,114,1
224,116,1
224,120,1
224,171,1
224,173,1
224,175,2
224,176,1
224,179,2
224,182,2
224,184,1
224,185,1
224,188,1
224,192,1
224,193,1
224,197,1
224,199,1
225,7,3
225,12,2
225,13,1
225,14,1
225,15,2
225,16,1
225,18,1
225,22,2
225,23,1
225,27,1
225,32,2
225,33,1
225,34,1
225,36,2
225,37,2
225,38,1
225,40,2
225,48,2
225,49,2
225,51,1
225,54,3
225,55,3
225,57,1
225,58,2
225,63,2
225,67,1
225,73,2
225,76,2
225,81,1
225,83,3
225,86,2
225,92,3
225,95,1
225,105,2
225,107,3
225,116,3
225,117,3
225,119,2
225,122,3
225,128,1
225,133,1
225,137,3
225,142,2
225,144,1
225,146,1
225,152,1
225,153,2
225,157,3
225,158,3
225,159,3
225,161,3
225,167,3
225,175,3
225,180,3
225,185,1
225,187,1
225,189,2
225,193,1
226,18,3
226,36,1
226,37,1
226,38,1
226,40,1
226,49,2
226,52,2
226,56,1
226,70,1
226,72,2
226,75,1
226,82,1
226,84,2
226,87,1
226,91,1
226,93,1
226,95,1
226,98,1
226,100,1
226,101,1
226,103,3
226,110,1
226,122,3
226,129,3
226,136,2
226,142,2
226,146,1
226,172,1
226,173,3
226,177,3
226,179,1
226,180,1
226,189,1
226,193,2
226,194,1
227,7,3
227,11,1
227,12,1
227,19,1
227,20,2
227,22,3
227,25,2
227,27,1
227,32,1
227,33,1
227,36,1
227,38,2
227,40,1
227,41,1
227,45,3
227,49,1
227,50,1
227,56,2
227,58,1
227,63,3
227,64,3
227,68,1
227,70,2
227,71,1
227,72,1
227,75,1
227,77,2
227,91,2
227,95,2
227,103,2
227,106,2
227,110,1
227,114,2
227,115,1
227,116,1
227,119,2
227,123,1
227,127,1
227,128,1
227,129,1
227,135,1
227,136,2
227,137,2
227,139,3
227,142,1
227,143,1
227,145,1
227,147,2
227,148,1
227,154,2
227,165,1
227,181,1
227,185,2
227,189,1
227,193,1
227,194,1
228,1,3
228,6,1
228,7,2
228,11,1
228,12,2
228,13,1
228,14,1
228,15,1
228,16,2
228,17,1
228,18,1
228,20,3
228,21,2
228,23,1
228,26,1
228,27,1
228,31,2
228,33,1
228,39,2
228,40,1
228,45,2
228,49,1
228,50,2
228,52,2
228,53,2
228,55,2
228,57,1
228,68,2
228,74,3
228,82,3
228,83,2
228,84,2
228,92,2
228,100,2
228,106,2
228,123,1
228,124,1
228,128,2
228,131,2
228,133,1
228,138,1
228,139,2
228,143,2
228,144,1
228,152,2
228,158,2
228,162,2
228,163,1
228,169,2
228,171,3
228,172,1
228,174,1
228,181,2
228,188,1
228,190,2
228,199,2
228,200,1
229,2,1
229,13,1
229,14,1
229,21,1
229,27,1
229,28,1
229,32,2
229,36,3
229,42,1
229,46,2
229,48,1
229,51,3
229,53,1
229,54,1
229,55,1
229,58,2
229,64,1
229,71,1
229,73,2
229,76,1
229,77,1
229,80,1
229,83,2
229,88,1
229,97,1
229,102,1
229,104,2
229,105,1
229,109,2
229,111,1
229,114,2
229,118,2
229,120,1
229,121,2
229,125,2
229,129,1
229,133,1
229,142,1
229,144,1
229,146,2
229,154,1
229,159,1
229,163,1
229,169,1
229,184,1
229,185,1
229,193,2
229,197,1
229,199,1
230,5,2
230,6,2
230,7,2
230,8,1
230,10,2
230,18,1
230,21,2
230,25,2
230,26,2
230,28,2
230,35,2
230,36,2
230,37,2
230,38,2
230,40,2
230,41,3
230,42,2
230,43,2
230,45,2
230,50,2
230,51,1
230,55,2
230,56,2
230,58,3
230,69,2
230,70,2
230,72,2
230,73,2
230,75,1
230,82,1
230,83,1
230,84,1
230,85,1
230,87,1
230,91,3
230,93,2
230,94,2
230,95,2
230,109,2
230,110,2
230,111,2
230,112,2
230,114,2
230,115,2
230,123,2
230,139,2
230,145,2
230,147,2
230,149,2
230,150,2
230,153,2
230,154,2
230,155,2
230,156,2
230,157,2
230,158,2
230,172,2
230,173,2
230,176,2
230,177,2
230,192,2
230,193,2
230,194,3
230,195,2
230,196,2
230,199,2
231,1,3
231,2,1
231,4,2
231,7,1
231,8,1
231,11,1
231,12,1
231,32,1
231,33,1
231,36,2
231,42,1
231,43,2
231,49,1
231,50,1
231,51,1
231,54,1
231,56,1
231,60,3
231,63,2
231,72,2
231,73,2
231,74,1
231,77,1
231,79,1
231,80,1
231,83,3
231,87,2
231,91,2
231,93,1
231,97,1
231,101,1
231,102,2
231,106,2
231,110,1
231,115,1
231,116,1
231,119,1
231,120,2
231,121,2
231,123,1
231,132,2
231,133,1
231,136,2
231,137,2
231,140,1
231,142,1
231,143,1
231,145,1
231,147,2
231,149,2
231,155,2
231,157,3
231,158,1
231,159,3
231,171,1
231,175,1
231,176,1
231,178,2
231,179,3
231,180,1
231,182,1
231,187,1
231,190,1
232,3,3
232,4,2
232,5,2
232,6,2
232,7,2
232,11,2
232,26,2
232,38,2
232,40,2
232,41,2
232,44,3
232,48,3
232,49,1
232,53,1
232,54,2
232,55,1
232,56,1
232,59,1
232,64,1
232,72,2
232,75,1
232,77,1
232,103,2
232,105,1
232,107,2
232,124,1
232,130,1
232,137,1
232,138,1
232,139,1
232,145,1
232,158,1
232,162,2
232,167,2
232,168,2
232,169,2
232,173,1
232,174,2
232,177,2
232,180,1
232,181,1
233,4,2
233,8,2
233,11,2
233,12,2
233,15,2
233,17,2
233,42,2
233,44,3
233,56,1
233,57,1
233,59,3
233,64,2
233,68,2
233,69,2
233,71,3
233,74,2
233,75,1
233,84,1
233,87,1
233,91,2
233,92,3
233,95,1
233,100,1
233,101,1
233,103,1
233,106,1
233,109,1
233,110,1
233,114,3
233,121,2
233,122,1
233,125,1
233,128,2
233,130,2
233,137,2
233,146,1
233,150,2
233,163,1
233,167,2
233,170,2
233,172,1
233,175,2
233,176,2
233,185,1
233,187,1
233,189,1
233,195,3
233,198,2
233,200,2
234,18,2
234,21,2
234,42,3
234,112,2
234,163,1
235,1,2
235,9,3
235,11,2
235,15,3
235,18,3
235,23,2
235,25,1
235,26,1
235,35,1
235,37,1
235,41,3
235,52,1
235,54,3
235,58,1
235,59,3
235,64,1
235,68,2
235,73,3
235,75,1
235,76,2
235,80,1
235,83,2
235,84,1
235,85,1
235,86,1
235,89,1
235,91,1
235,93,1
235,94,1
235,98,1
235,100,1
235,102,1
235,103,1
235,107,1
235,109,1
235,112,1
235,114,1
235,115,1
235,118,1
235,119,1
235,122,1
235,126,1
235,129,1
235,130,1
235,131,1
235,132,1
235,134,1
235,135,1
235,136,1
235,137,1
235,138,1
235,140,1
235,143,1
235,146,2
235,147,1
235,150,1
235,152,1
235,154,1
235,158,1
235,161,1
235,167,1
235,169,2
235,173,1
235,176,1
235,180,1
235,189,1
235,192,1
235,193,1
235,194,1
236,1,1
236,7,2
236,9,3
236,10,3
236,12,1
236,13,3
236,14,1
236,15,1
236,18,1
236,24,3
236,28,1
236,31,1
236,33,1
236,38,1
236,42,1
236,43,2
236,44,1
236,48,2
236,53,1
236,57,1
236,58,1
236,60,3
236,69,1
236,72,1
236,74,2
236,85,1
236,90,3
236,91,1
236,95,1
236,96,2
236,101,2
236,108,1
236,109,1
236,112,1
236,115,1
236,117,2
236,124,2
236,127,1
236,133,1
236,136,1
236,137,1
236,138,1
236,140,1
236,142,1
236,147,1
236,152,1
236,175,2
236,176,3
236,185,1
236,187,1
236,189,1
236,192,2
236,197,3
237,3,1
237,4,1
237,6,1
237,15,1
237,20,1
237,30,1
237,38,1
237,49,1
237,54,2
237,57,1
237,58,1
237,68,1
237,72,1
237,79,1
237,80,2
237,82,2
237,105,2
237,112,2
237,114,1
237,116,1
237,120,1
237,121,2
237,122,2
237,124,1
237,131,1
237,133,1
237,136,1
237,139,1
237,142,1
237,143,1
237,150,1
237,153,1
237,157,2
237,158,2
237,163,1
237,166,1
237,189,1
237,197,2
238,2,1
238,5,1
238,13,1
238,15,1
238,16,1
238,27,1
238,28,1
238,31,1
238,33,1
238,34,1
238,49,1
238,56,3
238,57,1
238,59,1
238,64,1
238,71,1
238,77,1
238,79,1
238,80,1
238,90,1
238,144,1
238,146,1
238,149,1
238,150,2
238,152,1
238,153,1
238,158,1
238,176,2
238,177,1
238,180,1
238,184,1
238,187,1
238,188,1
238,190,1
238,199,2
238,200,1
239,6,2
239,7,3
239,12,1
239,13,1
239,15,1
239,16,2
239,18,1
239,19,1
239,20,2
239,21,2
239,24,2
239,25,3
239,26,3
239,27,1
239,31,1
239,33,1
239,37,1
239,38,1
239,44,3
239,45,2
239,51,1
239,52,1
239,56,1
239,58,1
239,60,2
239,63,1
