reviewerid,movie-code,rating
57,10,3
106,96,2
58,155,3
343,67,3
5,115,2
252,31,3
503,102,2
253,166,2
528,133,3
282,192,3
449,78,3
284,189,2
399,117,3
76,184,3
147,78,3
117,79,3
502,6,2
87,161,3
380,155,3
436,81,3
279,81,3
21,161,3
511,97,2
478,40,2
294,145,1
480,175,2
508,10,2
350,99,3
448,160,3
315,168,3
56,156,3
192,141,2
237,190,1
339,43,1
240,197,3
379,43,3
430,12,3
70,182,2
92,123,3
566,102,3
496,38,3
77,113,3
565,136,1
66,36,2
442,61,2
121,34,3
426,76,3
114,105,3
185,21,2
487,108,3
57,14,3
62,189,2
347,96,3
198,24,2
499,64,3
362,146,3
232,110,3
417,142,1
30,117,2
130,164,3
494,153,2
254,97,2
80,116,3
514,10,2
389,65,3
535,81,1
155,122,1
431,44,2
488,151,3
319,34,3
97,92,3
83,186,3
504,141,3
423,146,1
275,101,3
365,146,3
221,145,3
137,99,3
344,101,3
527,186,3
562,119,2
87,119,3
500,183,2
545,113,3
100,78,3
215,67,3
556,16,2
204,43,3
223,115,3
186,46,3
184,117,2
520,12,1
448,41,3
315,64,3
159,58,3
3,11,2
461,110,1
372,81,3
472,102,1
49,186,3
475,78,2
554,19,2
341,183,3
176,15,2
336,12,3
23,6,3
495,29,3
260,90,3
333,43,3
559,185,3
378,144,3
515,158,3
222,188,2
475,57,3
244,41,3
432,62,2
78,113,3
193,113,2
82,148,3
207,141,2
112,61,3
460,107,2
245,174,2
368,67,3
291,20,3
321,23,3
471,76,3
240,133,3
121,28,2
402,157,2
230,169,3
6,27,2
545,31,3
188,60,3
73,164,3
178,58,3
199,67,3
519,10,3
569,170,3
260,179,3
381,151,3
250,10,1
370,165,3
569,155,3
162,106,2
469,46,3
49,22,3
426,51,3
488,48,3
386,38,2
237,66,3
491,140,3
272,87,3
281,170,2
225,199,3
332,156,2
172,153,2
475,61,3
518,52,1
315,66,3
433,153,2
308,70,3
364,29,2
47,139,3
113,3,2
72,67,3
317,174,2
58,82,3
309,119,2
331,47,2
279,170,3
287,183,2
2,47,3
342,164,2
280,186,3
60,96,1
124,151,2
316,169,3
72,17,2
56,160,3
41,42,3
143,17,3
536,126,2
372,58,3
132,9,2
339,10,2
309,58,3
206,66,3
528,169,2
20,136,2
536,83,2
493,104,3
214,6,2
281,155,3
260,171,1
198,36,2
21,17,3
437,66,3
97,156,3
309,78,3
228,153,3
471,81,3
337,31,3
0,6,3
71,61,2
334,79,3
171,101,3
260,43,3
522,43,1
61,132,3
55,42,2
7,190,3
569,33,3
221,186,3
473,81,2
272,68,3
264,66,2
514,71,3
166,151,3
261,178,3
359,82,3
110,117,2
183,114,1
493,188,2
435,48,1
64,60,2
75,51,1
192,79,3
7,183,3
228,5,2
320,41,2
244,185,3
410,15,1
458,71,3
18,17,3
324,179,3
420,158,2
121,114,1
189,41,2
308,28,3
536,79,2
477,179,3
221,154,1
383,183,3
273,141,2
384,152,3
509,55,2
419,149,2
557,117,3
242,42,3
357,99,3
112,82,2
209,182,2
54,112,3
553,33,3
117,117,3
7,155,2
446,178,3
282,144,3
487,170,3
231,92,3
129,39,3
253,105,2
530,53,3
334,65,3
280,197,3
395,14,2
153,46,3
186,150,3
537,24,3
169,103,2
136,53,3
558,2,2
361,88,2
223,161,3
207,143,1
357,143,3
338,8,2
174,20,3
414,61,3
298,141,3
248,99,3
207,14,1
555,79,3
421,163,2
165,180,2
245,168,1
358,10,1
219,33,3
502,166,3
329,132,2
480,78,3
174,180,2
234,178,3
128,66,3
190,31,3
294,158,3
420,96,2
227,16,3
389,3,2
23,9,3
349,110,1
415,29,2
98,16,3
192,163,2
565,20,2
403,2,3
563,169,3
89,31,3
490,55,2
431,53,2
423,117,3
144,59,2
459,155,3
327,39,2
82,46,2
339,160,1
113,180,3
37,115,3
315,42,2
451,198,2
9,148,3
425,12,3
120,138,3
144,46,3
359,168,2
348,62,3
460,133,2
541,117,3
33,67,2
349,120,2
248,128,1
451,34,2
171,111,3
538,30,3
555,112,3
423,55,2
220,55,2
304,41,2
507,166,3
217,130,2
57,67,3
187,173,2
569,184,3
382,198,3
515,102,3
52,182,3
162,95,2
533,5,3
74,9,3
536,163,1
248,107,3
137,50,2
255,89,3
231,17,3
444,136,3
471,180,2
470,10,2
437,23,2
246,53,1
560,122,3
272,146,3
320,73,3
88,39,2
429,17,3
478,191,3
309,70,3
459,106,2
289,90,3
271,67,3
553,74,1
377,116,3
323,78,3
344,81,3
152,163,3
461,150,2
532,28,3
203,87,3
57,53,3
464,8,3
1,163,3
484,99,3
360,132,3
416,90,3
204,117,3
51,41,2
80,105,3
334,159,3
508,88,3
511,177,3
480,143,3
166,141,3
76,179,3
441,192,1
403,167,3
99,10,3
5,48,3
571,180,3
357,76,3
24,30,3
138,191,3
173,31,2
46,36,2
415,142,3
117,68,3
269,46,3
507,4,3
539,151,2
131,177,3
344,60,3
135,114,3
433,15,3
220,112,3
489,136,3
379,30,3
549,135,3
74,172,2
121,157,2
491,90,3
230,116,1
168,186,3
133,61,2
176,95,2
147,190,1
185,155,3
229,128,2
544,139,3
41,13,1
108,151,3
123,99,3
202,198,1
520,31,3
355,46,3
141,18,3
35,189,3
290,164,3
135,73,1
355,102,2
425,148,3
269,53,3
534,27,3
330,87,3
198,31,1
278,3,3
82,196,2
391,154,2
73,190,3
137,170,3
545,5,3
571,151,3
353,174,2
205,34,2
41,191,3
148,3,3
484,180,3
1,1,2
171,60,3
275,97,2
260,188,3
225,64,3
340,61,3
305,127,2
87,48,2
426,117,3
416,183,3
63,46,3
132,6,3
292,57,3
113,17,3
496,140,1
257,166,2
260,30,3
64,2,2
1,96,3
532,196,3
415,33,3
269,24,3
342,116,2
92,43,3
381,61,3
288,132,2
127,179,3
436,191,3
379,60,3
193,160,3
502,182,3
507,99,3
407,158,3
336,103,3
55,47,2
298,66,3
65,139,2
287,92,3
298,24,3
101,51,3
441,5,3
333,108,3
461,196,3
324,62,2
441,6,3
158,70,1
447,16,3
533,11,3
310,186,3
559,161,3
46,43,3
455,180,1
201,198,2
192,178,3
268,14,3
518,48,3
370,42,2
371,82,2
406,192,3
388,14,3
18,60,1
319,198,3
544,22,2
192,159,2
309,141,3
40,30,3
285,141,1
535,163,1
316,151,3
475,79,3
510,70,3
555,69,3
243,73,2
241,15,3
228,80,3
527,145,3
274,62,2
249,143,3
536,44,1
96,49,1
415,194,3
511,61,3
227,197,3
404,28,3
361,65,3
369,32,2
60,46,3
483,73,2
195,143,3
484,187,3
424,5,3
171,190,3
223,182,2
331,55,3
299,105,3
521,99,3
470,71,3
520,62,3
569,138,3
82,82,1
118,133,3
187,148,3
299,24,3
407,79,1
228,112,2
100,29,3
502,80,3
560,15,2
299,106,1
112,66,3
465,83,1
87,78,3
443,48,3
448,66,2
68,136,2
0,192,3
426,139,3
353,171,2
236,81,2
467,61,3
60,47,3
120,141,3
174,17,2
221,68,3
532,177,1
418,148,2
9,76,3
552,89,3
379,89,3
189,166,3
379,13,3
126,190,3
511,105,3
242,1,3
409,191,3
184,31,2
447,195,3
432,158,3
419,134,2
347,90,3
271,168,1
115,146,2
110,56,1
216,53,3
226,165,1
149,89,3
459,1,2
121,15,2
264,129,3
114,64,3
417,11,2
184,17,3
392,77,3
555,2,1
121,96,3
425,88,3
447,187,3
548,30,3
538,107,3
158,170,3
176,139,3
431,16,2
131,95,2
536,135,2
359,132,3
418,103,3
549,58,3
327,57,3
66,160,2
338,112,2
92,116,3
104,29,3
98,8,2
256,48,3
46,142,3
133,117,3
361,81,3
178,43,3
381,198,3
235,198,3
19,19,3
352,60,3
562,76,3
332,141,3
283,63,3
156,28,3
309,187,3
20,165,3
129,90,3
0,28,3
243,55,3
80,58,2
519,67,2
252,60,3
24,23,1
460,149,1
150,40,3
38,148,2
455,102,3
191,177,3
386,96,3
31,91,2
562,79,3
91,186,3
570,102,3
543,127,3
339,31,3
15,67,3
285,50,2
7,71,2
129,103,2
427,72,3
227,89,2
363,43,3
283,61,2
92,42,3
397,68,3
299,36,1
205,153,3
273,190,3
360,190,3
208,145,2
337,29,3
175,21,2
435,36,3
549,78,3
549,171,3
60,34,1
147,175,2
411,92,3
420,23,1
250,17,3
436,71,1
0,140,3
10,117,3
368,55,3
282,87,1
480,97,3
532,187,3
8,30,3
491,190,3
488,23,2
315,43,3
21,186,2
144,113,3
305,113,3
253,165,3
31,199,3
91,130,2
480,60,3
285,166,3
78,136,2
66,72,2
310,149,3
3,1,3
256,191,3
290,146,3
483,17,2
5,167,1
555,27,3
483,113,3
8,184,3
152,32,2
572,29,3
549,66,3
229,87,3
146,115,3
246,146,3
409,63,3
337,22,3
515,166,2
502,95,2
249,10,3
155,162,3
316,76,3
470,16,3
316,124,2
45,74,3
244,89,3
358,79,2
562,133,3
200,133,3
132,149,2
329,41,3
332,153,2
171,46,3
355,152,3
14,96,3
114,170,3
471,183,3
155,65,3
178,45,3
493,113,3
342,113,3
76,159,3
568,55,2
28,55,3
500,90,3
545,59,3
384,81,3
572,2,1
455,105,3
327,89,3
448,189,3
344,148,3
162,66,2
432,199,3
159,13,3
446,190,3
377,28,2
433,97,3
476,30,3
487,81,3
141,174,3
459,120,2
301,169,2
174,18,1
267,45,3
409,149,3
116,183,1
100,67,3
57,197,3
287,180,3
230,4,3
322,155,2
169,160,3
243,48,2
271,111,1
187,145,1
529,53,2
190,123,3
74,146,2
509,166,3
48,50,3
481,145,2
284,177,2
564,138,3
47,62,3
565,16,2
118,47,2
76,9,3
119,65,3
22,116,3
174,34,2
403,188,2
62,114,3
247,153,3
456,163,3
370,50,3
555,34,3
193,15,3
409,159,3
7,111,3
90,132,2
470,12,3
529,96,3
67,102,1
113,76,3
9,30,3
515,78,2
101,30,3
256,130,3
348,34,3
316,132,3
122,155,3
49,81,3
346,161,3
525,132,2
200,30,3
148,146,2
513,170,3
233,49,3
116,27,1
227,177,3
397,71,3
129,62,3
545,139,3
419,34,2
457,24,3
133,68,3
529,48,2
76,170,3
78,167,2
478,122,2
222,164,3
298,87,2
60,177,2
463,97,3
48,160,2
482,89,2
468,158,2
393,55,3
114,46,2
94,132,3
311,78,3
279,61,3
438,191,3
571,55,3
219,107,2
502,3,3
210,65,1
72,65,3
223,184,3
290,177,3
312,186,2
469,190,3
121,136,3
31,87,3
104,155,2
355,95,1
90,29,2
445,46,2
441,98,1
240,129,3
332,146,3
545,102,3
9,36,2
334,82,1
166,68,1
529,42,1
424,59,3
379,140,2
286,156,3
281,124,3
10,8,3
327,79,3
244,155,2
132,42,2
102,161,3
61,66,3
162,24,3
46,99,3
29,170,3
504,42,3
559,133,3
472,23,1
232,13,3
263,200,3
9,58,3
532,169,3
432,121,1
82,146,1
326,169,2
260,69,2
255,49,3
436,137,1
423,11,3
490,52,3
380,64,2
479,127,2
378,145,3
26,168,3
380,8,2
6,141,3
547,137,3
126,71,3
519,184,3
568,197,2
315,165,3
252,89,3
115,99,3
236,149,3
79,165,3
406,151,3
206,190,2
332,177,2
423,133,3
58,58,3
472,188,3
344,112,2
496,153,3
89,198,2
456,171,3
499,4,3
4,120,2
403,146,3
391,141,2
566,44,3
146,170,3
499,71,2
253,157,3
9,23,1
413,27,3
320,28,2
523,29,3
219,71,3
549,57,3
513,133,3
446,13,1
402,199,3
418,11,2
117,139,3
332,184,3
476,168,3
477,181,3
350,74,2
416,10,3
142,99,3
531,190,1
181,160,2
556,161,3
230,160,3
517,115,3
201,51,2
478,67,3
103,160,3
227,175,2
360,81,2
228,44,2
237,23,1
224,62,2
479,51,3
216,65,2
457,13,3
448,28,3
546,60,3
357,34,3
117,50,3
494,81,3
280,89,3
234,100,3
512,141,3
289,53,3
297,61,3
55,13,2
149,191,3
12,146,1
135,59,2
274,137,2
156,71,3
227,105,3
69,122,1
217,165,3
399,67,3
111,20,3
365,85,3
552,150,2
234,97,3
509,113,3
191,113,3
508,187,2
283,172,1
64,56,2
327,67,3
59,156,3
135,191,3
396,166,2
538,67,3
269,57,3
318,67,3
423,141,3
539,104,3
238,20,3
342,34,3
36,44,3
344,2,1
165,65,2
105,29,2
130,50,2
118,152,1
509,30,3
484,164,3
466,89,2
3,45,3
336,85,3
4,81,3
506,81,1
230,81,3
227,108,3
131,104,3
85,128,2
566,71,3
230,31,3
541,42,2
446,116,1
152,148,3
62,47,1
122,166,2
272,187,3
174,45,2
380,23,1
466,174,2
417,23,3
104,130,2
443,3,2
466,92,3
185,184,3
78,46,2
276,105,2
535,88,3
309,41,1
89,46,3
437,54,3
241,16,3
153,89,1
477,10,2
134,149,2
290,165,3
336,96,3
563,71,3
528,174,3
24,132,3
287,121,1
464,191,3
357,187,1
2,105,3
91,57,2
538,189,2
22,2,2
152,164,3
434,107,3
94,20,2
427,59,3
433,76,2
47,16,2
396,59,3
420,120,3
176,161,2
475,89,2
459,71,3
166,106,3
451,100,3
537,2,1
240,108,3
421,161,3
188,139,3
496,65,2
447,12,3
499,68,2
352,2,3
44,59,3
80,63,3
370,135,2
284,190,2
47,163,3
2,116,3
306,66,3
280,144,3
3,81,2
438,68,1
132,1,3
152,74,2
437,3,3
78,9,3
85,69,1
528,53,3
131,111,3
360,99,3
56,117,2
396,152,2
410,191,3
164,166,3
448,192,1
271,142,3
190,73,2
85,107,3
434,72,3
523,90,3
94,50,3
560,30,3
502,106,2
92,45,2
377,9,3
178,6,1
96,197,2
363,50,3
213,65,1
152,67,3
388,151,3
382,136,3
490,34,1
135,100,2
418,75,2
163,65,3
393,42,3
568,196,3
217,65,3
555,46,3
165,47,3
392,188,2
164,187,3
388,89,3
268,43,3
245,138,3
196,99,2
82,134,3
9,66,3
315,60,3
487,144,3
242,71,3
83,153,2
459,135,2
461,144,3
56,2,2
128,53,3
289,80,3
253,190,3
5,200,3
423,170,3
120,14,2
82,122,2
30,16,2
28,43,3
527,66,3
276,66,3
36,71,2
55,145,2
452,173,3
126,24,3
85,131,2
73,53,2
538,200,2
36,65,2
372,6,3
461,118,1
40,90,2
468,28,3
188,8,3
554,90,3
252,33,3
401,55,2
21,78,1
518,123,1
23,14,3
388,138,3
316,103,3
258,151,3
569,29,2
545,13,3
367,70,1
404,167,3
145,11,3
74,26,2
495,32,2
114,155,2
484,156,3
154,162,2
476,18,3
24,108,3
61,170,3
207,22,3
454,191,3
47,79,3
35,144,3
14,102,3
273,161,3
494,47,3
112,144,3
319,105,3
536,167,1
515,103,2
366,150,1
243,132,3
309,97,3
358,184,3
437,184,3
260,93,2
294,162,3
542,61,3
484,70,3
381,76,2
323,65,3
457,67,3
543,96,3
426,30,3
480,164,2
146,61,3
393,97,3
158,30,3
261,10,3
62,116,2
564,33,3
468,17,3
407,160,3
170,71,3
108,163,3
376,184,3
567,152,2
7,47,3
3,19,1
226,117,3
331,191,2
203,41,3
186,41,2
145,157,3
17,29,2
156,181,1
110,120,3
94,150,2
260,165,3
380,146,3
535,74,3
333,186,3
288,165,3
371,127,1
221,35,2
225,139,3
368,102,3
408,54,2
415,46,1
424,79,2
418,176,2
417,79,3
371,41,3
567,170,2
419,184,3
254,99,1
406,138,2
37,92,3
42,139,3
331,18,2
181,164,3
559,170,3
177,113,3
432,56,1
18,162,2
250,190,1
104,162,1
106,181,3
542,144,3
114,96,3
359,55,3
110,167,3
76,46,3
408,60,3
534,200,3
2,76,3
254,96,3
546,186,3
510,102,2
117,174,3
43,10,3
418,160,1
282,164,3
389,198,2
372,186,3
346,5,3
214,37,2
200,10,3
99,31,3
535,54,3
309,198,1
193,57,3
480,47,3
407,113,1
309,90,2
76,178,3
410,94,2
569,14,3
198,158,1
507,34,3
34,184,3
35,146,2
298,120,3
350,12,1
236,164,3
362,117,3
75,16,3
440,150,1
220,57,2
63,112,3
244,164,3
431,31,3
100,198,3
228,186,2
1,83,3
385,87,3
451,149,2
162,23,3
537,89,3
146,174,3
305,47,3
372,166,3
67,12,2
515,140,2
188,183,2
447,136,3
450,99,3
155,47,3
461,152,3
24,47,2
87,183,3
463,74,3
447,51,3
192,111,3
260,143,3
475,20,3
443,111,2
172,166,2
462,12,3
169,71,2
134,99,3
459,179,3
78,4,2
544,105,3
277,7,1
406,69,3
139,3,2
427,20,3
385,143,3
12,166,1
8,146,3
498,149,3
113,48,1
77,160,3
39,168,3
542,88,3
528,139,3
283,21,3
502,136,3
230,181,3
475,96,3
386,13,3
535,174,3
32,117,3
488,21,3
7,81,1
451,124,3
247,76,3
537,53,3
102,90,3
118,40,3
227,80,2
247,154,1
553,92,3
421,151,3
532,34,3
294,55,3
512,155,2
219,102,3
83,174,2
431,164,3
508,65,2
128,48,2
520,50,2
32,12,1
159,53,3
554,132,2
4,169,1
349,152,3
41,113,3
126,141,3
328,9,3
425,141,3
86,57,3
453,11,2
77,30,3
142,166,2
278,177,2
418,76,3
269,168,3
163,132,3
445,163,2
399,197,3
191,21,3
430,74,2
327,157,2
493,95,3
333,178,3
420,108,3
552,156,3
351,62,3
196,180,2
549,90,3
0,156,3
471,144,3
508,96,3
49,67,3
359,90,3
20,184,3
441,10,3
367,53,3
336,120,3
146,133,3
129,30,3
24,181,3
201,197,3
189,168,3
420,32,1
506,127,2
78,96,3
187,96,2
469,76,3
178,105,3
461,111,1
449,5,1
439,59,3
460,71,2
154,95,3
497,96,3
460,139,3
76,183,3
177,10,3
539,184,2
56,165,3
323,169,3
434,158,3
563,61,3
46,41,2
434,146,2
243,166,1
511,117,2
377,2,1
434,111,3
232,67,3
371,61,2
428,172,2
436,4,1
419,8,3
439,113,3
411,186,3
153,164,2
341,106,3
107,2,2
1,162,2
250,43,3
231,161,3
402,88,3
510,187,3
192,107,3
475,168,1
184,162,3
372,116,3
264,140,3
299,104,2
135,74,3
260,57,3
361,148,1
357,148,1
371,101,3
141,62,3
281,66,3
257,82,2
260,101,3
281,123,3
371,166,3
386,46,3
502,54,2
548,200,3
367,81,3
408,28,2
344,68,1
5,186,3
294,155,3
338,144,3
383,105,2
287,193,1
490,16,3
96,176,3
361,32,3
544,177,3
504,57,3
498,51,3
234,144,3
547,184,3
173,191,3
332,35,2
546,12,3
58,160,3
135,17,1
250,124,2
344,28,3
303,89,2
410,81,3
517,137,2
378,57,3
513,117,2
246,105,3
278,5,3
520,149,3
462,81,3
421,99,3
184,59,3
170,138,3
414,4,1
267,141,3
38,160,2
401,17,2
38,180,2
37,138,3
293,200,2
67,197,3
362,44,3
495,150,3
494,64,3
569,96,3
155,113,2
48,187,3
276,120,2
285,131,2
369,58,2
137,146,2
298,50,3
226,31,3
47,160,3
437,170,3
396,141,3
20,101,2
192,47,3
238,163,2
443,99,3
367,186,3
159,31,3
64,34,2
174,141,3
478,95,2
189,75,3
169,47,3
407,170,3
22,29,3
290,156,3
35,45,3
36,128,1
457,196,3
419,165,2
555,9,3
371,90,3
52,163,3
411,17,3
518,92,2
14,177,3
44,7,2
192,127,1
488,160,3
396,43,2
462,160,2
570,14,2
405,103,3
31,187,1
358,146,2
117,186,3
487,48,3
549,173,3
494,184,3
164,141,3
510,53,3
43,122,2
504,162,3
530,130,2
484,87,3
236,97,3
338,192,2
529,97,2
165,97,3
535,116,3
111,145,2
57,61,3
347,168,3
428,177,1
496,74,3
452,111,2
392,200,2
187,17,2
34,133,3
200,2,3
410,117,2
80,66,3
278,190,3
327,38,3
147,139,2
478,182,3
163,17,3
525,198,3
559,114,3
514,101,3
162,175,1
316,192,3
533,120,3
222,55,3
509,90,3
87,71,3
269,97,3
138,190,1
67,61,2
376,55,2
432,137,3
288,10,2
528,117,3
303,97,2
441,168,3
517,161,2
553,6,2
481,95,2
333,166,3
372,9,3
560,150,1
137,160,3
338,194,1
345,114,3
561,190,3
349,46,2
425,96,3
533,38,3
403,29,3
535,34,2
519,139,2
374,95,1
162,79,2
221,188,2
506,101,2
476,176,3
360,146,2
108,51,3
151,5,3
551,145,3
247,155,3
134,7,3
431,57,2
70,191,3
153,191,2
199,46,3
410,92,3
174,113,2
391,166,2
469,25,3
384,47,3
329,127,3
365,115,2
381,165,3
328,29,3
282,15,3
138,99,3
50,47,3
99,78,3
126,43,3
558,71,2
412,81,3
348,171,2
148,176,3
10,62,3
425,104,3
100,37,3
215,113,3
213,59,2
78,65,3
317,132,3
285,43,3
213,20,3
121,47,3
229,68,3
381,30,3
188,161,3
25,16,3
103,170,3
294,133,2
106,176,3
507,3,3
311,29,3
145,179,2
415,81,2
565,41,1
290,34,3
448,174,2
127,130,3
461,194,3
99,96,3
333,167,2
368,42,2
424,99,3
4,70,3
133,6,2
70,148,3
235,139,3
433,60,3
233,139,3
72,181,3
58,1,2
44,69,3
215,191,3
453,10,3
223,5,2
387,73,2
169,102,2
540,180,3
499,55,3
380,164,3
483,24,3
371,117,2
291,104,2
282,71,3
507,17,3
204,151,3
416,137,3
302,148,1
73,143,3
344,10,3
524,23,1
543,46,3
18,86,3
189,192,3
8,139,3
24,121,2
303,27,3
177,111,2
169,113,3
225,170,3
335,6,3
333,184,3
495,59,3
100,144,3
525,109,3
545,197,3
434,53,1
172,32,3
126,138,3
256,97,3
244,177,2
319,97,2
326,48,2
327,190,3
215,147,3
477,78,3
553,64,3
174,79,3
7,51,2
153,198,3
541,53,2
315,113,3
24,65,3
112,163,3
96,10,2
170,148,1
243,63,3
545,85,3
240,107,3
98,60,3
175,179,1
286,59,3
341,198,3
477,158,2
374,132,3
57,170,3
264,198,3
437,99,3
437,113,1
404,164,3
39,184,2
425,83,3
227,196,3
358,171,2
334,56,3
98,14,2
431,184,3
526,151,3
368,113,3
191,174,1
298,196,1
315,20,3
375,29,3
504,196,3
344,83,1
328,96,3
82,119,2
246,198,1
256,10,3
239,5,1
76,28,2
38,113,3
5,65,2
0,153,3
13,97,2
240,29,2
156,59,3
221,190,1
572,165,3
233,51,3
494,8,1
394,141,3
265,20,3
425,194,3
300,32,2
195,156,3
385,177,3
62,71,3
98,55,3
420,11,1
411,66,3
21,166,3
165,186,2
455,67,1
32,65,2
475,200,3
122,183,3
399,136,3
200,47,3
162,1,2
455,152,2
309,188,3
53,38,2
75,62,1
439,46,2
136,191,3
309,194,3
78,99,3
528,67,3
301,97,3
207,70,3
399,17,3
384,66,3
52,144,3
520,33,3
312,120,3
106,200,3
301,53,2
502,1,2
222,198,2
22,62,3
169,55,3
64,99,3
371,104,3
124,55,3
216,47,1
403,119,2
370,17,3
164,42,3
172,34,2
561,188,3
77,59,3
210,166,2
496,19,3
130,177,3
494,5,3
111,90,1
164,50,3
493,168,3
456,52,2
126,13,3
546,10,3
175,96,3
407,1,3
405,47,2
346,12,2
514,184,3
431,23,3
495,141,3
73,174,1
478,16,2
7,42,1
36,30,3
6,111,1
349,142,3
137,141,3
347,78,3
452,137,1
132,65,3
341,110,3
162,21,2
129,151,3
471,174,1
471,151,3
211,29,2
137,127,2
222,187,3
95,182,3
362,65,3
497,61,3
18,48,2
491,30,3
487,4,2
256,79,3
33,130,3
228,105,3
394,137,2
455,113,3
380,183,3
452,168,3
33,163,2
96,142,3
198,75,3
112,3,2
304,47,2
376,46,3
76,74,3
68,62,3
396,10,2
198,200,3
389,97,3
439,163,3
564,192,3
239,191,3
277,164,3
244,187,3
518,98,3
100,148,3
473,200,3
385,62,3
201,27,2
511,36,1
320,88,3
504,60,2
359,22,2
372,21,3
342,170,3
396,67,3
273,24,3
225,21,3
525,183,3
9,102,2
256,115,3
70,48,3
233,157,3
506,89,2
201,114,3
358,197,3
284,200,3
106,160,2
134,132,1
186,74,3
532,183,3
154,120,2
341,166,3
21,6,2
63,133,3
528,66,3
272,30,3
300,13,3
557,146,1
266,96,3
257,39,1
207,58,1
472,105,3
393,170,3
256,16,3
563,78,2
410,58,2
32,102,3
459,59,3
474,163,3
116,28,3
57,9,3
0,157,3
355,128,1
416,76,3
76,107,3
486,190,3
525,51,3
415,113,2
336,198,2
54,110,3
187,176,3
257,69,3
2,112,2
497,136,1
99,161,3
233,89,3
520,148,1
98,29,3
549,118,3
38,186,3
273,142,3
564,164,3
411,10,3
543,121,2
450,191,3
360,142,3
116,7,2
541,79,3
298,156,3
88,169,3
104,46,3
10,57,3
104,81,2
283,66,2
448,90,3
500,163,2
231,160,2
231,156,3
310,66,2
239,48,1
38,183,2
267,136,3
360,98,2
540,128,3
109,10,2
181,16,2
529,99,3
106,34,2
301,76,2
147,111,2
552,198,3
464,88,2
427,168,1
17,17,3
91,10,1
132,110,3
341,157,3
358,195,3
267,63,1
317,61,3
404,148,3
427,47,3
253,141,2
564,137,3
179,61,3
85,34,3
565,135,2
151,73,3
168,45,3
476,74,3
223,72,3
94,99,3
414,166,3
465,191,3
495,2,2
170,60,3
24,171,3
405,71,2
98,178,3
452,96,3
17,30,3
382,170,3
35,9,3
558,151,3
562,95,3
535,55,3
454,105,3
144,2,1
570,151,3
188,142,3
187,42,1
100,160,3
193,20,3
550,192,1
362,175,3
428,101,3
497,108,3
468,174,3
47,20,2
445,177,3
452,99,3
301,112,2
461,113,1
461,27,3
126,65,3
131,45,2
494,200,3
563,170,3
496,192,3
477,65,2
409,62,3
535,93,3
224,103,3
180,190,2
432,127,3
172,197,3
377,34,3
186,58,3
40,166,1
550,60,3
359,197,3
151,90,3
265,96,2
496,103,2
487,25,2
87,30,3
443,61,3
351,17,3
525,153,3
235,149,3
464,31,3
103,112,2
334,48,2
297,163,3
432,63,1
557,99,3
296,168,1
76,89,3
378,28,3
102,140,3
190,127,2
232,66,3
462,97,2
249,51,2
216,62,3
113,66,3
352,90,3
147,85,2
319,133,2
554,186,2
370,79,3
471,2,2
415,52,1
254,138,3
554,197,3
71,27,3
210,169,2
215,178,2
441,50,1
234,31,2
383,61,2
329,103,3
396,14,3
417,104,3
102,53,3
121,170,3
549,32,3
86,90,2
290,187,3
53,8,3
127,161,3
334,33,3
372,189,3
29,10,3
32,90,1
284,160,3
248,92,3
287,170,3
69,33,3
36,177,3
228,87,2
510,95,3
13,139,3
570,149,2
224,58,1
226,83,3
175,191,3
106,139,3
341,180,3
278,67,3
415,58,3
562,13,3
459,168,3
89,90,3
4,170,3
29,160,3
538,43,3
391,120,3
281,96,3
362,164,3
95,146,2
239,200,2
558,166,2
54,20,3
489,186,2
286,53,3
437,166,3
299,120,3
312,141,2
233,19,3
558,38,2
46,18,3
551,17,2
53,64,2
121,72,3
303,79,3
164,85,3
291,120,2
535,65,3
244,31,2
122,92,3
363,99,3
361,161,2
204,190,3
432,113,2
215,10,2
36,99,3
525,89,3
346,90,1
110,158,3
272,20,3
531,101,3
504,120,3
367,198,3
474,198,3
468,16,3
465,190,3
286,152,3
256,59,3
279,87,3
443,182,3
66,89,1
362,163,3
362,180,1
412,152,2
356,55,1
171,130,2
435,2,1
493,161,3
492,184,3
151,142,2
252,28,3
555,179,3
82,168,3
401,31,3
356,62,3
3,8,2
154,24,2
237,140,2
438,200,3
372,191,3
366,97,2
31,59,3
88,35,3
500,10,1
131,143,2
304,155,2
515,16,2
369,15,1
188,178,3
304,177,3
49,9,2
151,113,3
482,57,3
529,191,3
88,173,3
240,184,3
218,117,3
321,117,2
465,67,3
398,81,3
342,160,3
142,192,2
439,53,2
361,191,3
430,156,3
225,30,3
536,105,2
471,31,3
408,146,2
166,47,3
31,198,3
518,122,2
239,148,1
75,174,3
480,155,3
467,67,2
168,171,2
207,188,1
114,116,2
153,186,1
545,62,3
547,177,2
88,81,2
102,200,3
326,196,3
276,164,3
421,93,2
256,177,3
70,81,2
161,44,1
500,9,3
492,62,2
53,9,3
430,80,2
484,62,3
143,87,3
173,145,3
504,51,2
69,156,3
85,52,2
221,137,2
565,2,1
422,13,2
568,182,3
327,130,1
141,53,1
440,44,3
108,42,2
249,29,2
158,181,3
13,191,3
355,10,2
297,137,3
522,61,2
192,105,2
130,99,3
129,99,3
505,47,3
519,101,2
496,21,3
287,80,3
124,141,2
132,10,2
38,196,3
480,132,3
203,177,3
