reviewerid,movie-code,rating
193,23,2
193,24,3
193,25,2
193,26,2
193,27,2
193,28,2
193,29,3
193,30,3
193,31,2
193,33,3
193,34,3
193,37,2
193,38,2
193,39,2
193,41,3
193,42,2
193,43,2
193,45,3
193,46,3
193,47,2
193,48,3
193,49,3
193,50,3
193,51,2
193,53,1
193,54,3
193,56,2
193,57,3
193,58,2
193,59,2
193,60,2
193,61,1
193,62,3
193,63,3
193,64,1
193,65,3
193,66,3
193,67,2
193,68,2
193,70,2
193,71,3
193,72,3
193,74,1
193,75,1
193,77,2
193,78,3
193,79,3
193,80,3
193,81,3
193,83,2
193,87,2
193,89,3
193,91,2
193,92,1
193,94,2
193,95,3
193,96,3
193,97,3
193,98,2
193,99,3
193,101,1
193,104,1
193,105,2
193,106,1
193,108,3
193,110,2
193,111,3
193,112,2
193,113,2
193,114,1
193,115,1
193,116,2
193,117,3
193,118,1
193,121,3
193,122,3
193,123,2
193,124,3
193,125,2
193,126,2
193,127,2
193,129,1
193,130,2
193,131,2
193,132,1
193,133,2
193,134,2
193,136,2
193,137,1
193,138,1
193,139,3
193,140,1
193,141,3
193,142,2
193,143,2
193,144,3
193,145,1
193,146,2
193,147,1
193,148,1
193,149,2
193,150,1
193,151,3
193,152,2
193,154,3
193,155,3
193,156,2
193,158,3
193,160,3
193,161,3
193,163,3
193,164,3
193,165,3
193,166,3
193,167,2
193,168,3
193,169,2
193,170,3
193,171,1
193,172,2
193,174,2
193,176,1
193,177,3
193,178,2
193,179,2
193,180,2
193,181,1
193,182,2
193,183,3
193,184,2
193,185,1
193,186,3
193,187,2
193,188,2
193,189,2
193,190,2
193,191,3
193,197,3
193,198,3
193,200,3
194,1,3
194,2,1
194,3,3
194,5,3
194,6,2
194,8,2
194,9,3
194,10,3
194,11,3
194,12,2
194,13,3
194,15,1
194,16,2
194,17,3
194,18,2
194,19,1
194,20,3
195,1,3
195,2,1
195,3,3
195,4,3
195,5,3
195,6,2
195,9,3
195,10,3
195,11,1
195,12,2
195,13,2
195,14,3
195,15,2
195,16,2
195,17,3
195,18,3
195,19,1
195,20,3
195,21,2
195,22,3
195,24,3
195,25,3
195,27,2
195,28,3
195,29,3
195,30,3
195,31,3
195,32,1
195,34,3
195,36,1
195,37,2
195,38,2
195,39,1
195,40,1
195,42,3
195,43,3
195,44,2
195,45,1
195,46,3
195,47,3
195,48,3
195,49,3
195,50,3
195,51,2
195,53,2
195,54,1
195,55,3
195,56,1
195,57,3
195,58,1
195,59,3
195,60,3
195,61,3
195,62,3
195,64,3
195,65,3
195,66,3
195,67,3
195,68,3
195,69,2
195,70,3
195,71,3
195,73,3
195,74,3
195,76,3
195,77,3
195,78,3
195,79,3
195,80,1
195,81,3
195,82,2
195,83,2
195,85,2
195,86,2
195,89,3
195,90,3
195,91,2
195,92,3
195,94,1
195,95,2
195,96,3
195,97,3
195,98,1
195,99,3
195,100,3
195,101,3
195,102,3
195,104,2
195,105,3
195,106,2
195,107,3
195,108,3
195,109,1
195,111,2
195,112,3
195,113,3
195,114,3
195,116,3
195,117,3
195,118,1
195,119,3
195,120,3
195,121,3
195,123,2
195,128,1
195,130,2
195,132,2
195,133,1
195,134,2
195,135,1
195,136,1
195,138,1
195,139,2
195,141,3
195,142,1
195,143,3
195,144,3
195,145,1
195,147,1
195,148,2
195,149,2
195,150,2
195,151,1
195,152,2
195,153,3
195,154,1
195,155,1
195,156,3
195,158,3
195,159,1
195,160,3
195,161,3
195,162,2
195,163,3
195,164,3
195,165,3
195,166,3
195,168,3
195,169,3
195,170,3
195,171,3
195,172,2
195,173,1
195,174,3
195,175,2
195,176,1
195,177,3
195,179,2
195,180,2
195,181,3
195,182,3
195,183,3
195,184,3
195,186,3
195,187,2
195,188,3
195,190,3
195,191,3
195,192,3
195,193,2
195,194,1
195,195,1
195,196,3
195,197,3
195,198,3
195,199,3
195,200,3
196,2,2
196,4,3
196,5,3
196,9,3
196,10,3
196,11,1
196,12,1
196,13,3
196,14,1
196,16,3
196,17,3
196,18,3
196,21,1
196,24,2
196,27,1
196,28,2
196,29,3
196,30,1
196,31,3
196,32,3
196,33,1
196,34,1
196,36,2
196,38,1
196,43,3
196,45,2
196,46,3
196,47,3
196,48,3
196,49,1
196,50,1
196,52,2
196,53,1
196,54,3
196,55,3
196,56,1
196,57,1
196,58,1
196,59,1
196,60,3
196,61,3
196,62,3
196,63,2
196,64,1
196,65,1
196,66,3
196,67,2
196,68,1
196,74,1
196,76,1
196,79,1
196,81,2
196,85,3
196,87,1
196,90,2
196,92,1
196,96,1
196,97,2
196,99,2
196,100,1
196,102,3
196,103,3
196,104,3
196,105,1
196,111,1
196,113,2
196,115,1
196,116,3
196,117,3
196,120,3
196,122,3
196,123,3
196,131,2
196,132,3
196,135,3
196,136,2
196,137,1
196,139,1
196,140,1
196,141,3
196,142,1
196,143,1
196,144,3
196,146,2
196,147,1
196,148,1
196,150,1
196,151,3
196,152,2
196,153,3
196,154,2
196,156,3
196,157,2
196,158,1
196,160,2
196,162,3
196,164,3
196,165,2
196,166,1
196,168,1
196,169,2
196,170,2
196,171,1
196,172,2
196,174,2
196,175,2
196,176,1
196,177,2
196,180,2
196,181,1
196,182,3
196,183,2
196,184,3
196,185,1
196,186,2
196,187,2
196,188,1
196,189,2
196,191,3
196,192,2
196,196,3
196,197,2
196,198,1
196,200,1
197,1,3
197,2,1
197,3,2
197,4,3
197,5,3
197,6,3
197,7,2
197,8,1
197,9,3
197,10,2
197,11,1
197,12,2
197,13,1
197,14,3
197,16,1
197,17,3
197,18,1
197,19,1
197,20,3
198,1,3
198,4,2
198,5,1
198,6,2
198,8,1
198,9,3
198,10,3
198,11,1
198,12,1
198,13,1
198,14,1
198,16,3
198,17,3
198,18,3
198,19,1
198,20,1
198,21,2
198,22,2
198,23,2
198,24,2
198,25,3
198,26,1
198,27,1
198,28,1
198,29,3
198,30,2
198,31,1
198,32,1
198,34,2
198,35,2
198,36,2
198,37,1
198,38,2
198,39,2
198,41,1
198,42,1
198,44,2
198,45,3
198,46,1
198,47,3
198,48,2
198,49,1
198,51,1
198,52,3
198,53,1
198,54,3
198,55,2
198,56,1
198,57,2
198,60,2
198,61,1
198,62,2
198,63,1
198,64,1
198,66,2
198,67,2
198,68,2
198,69,3
198,70,1
198,71,1
198,72,1
198,73,1
198,74,1
198,75,3
198,76,2
198,77,2
198,78,2
198,79,2
198,80,3
198,81,2
198,82,3
198,83,3
198,84,1
198,85,1
198,86,3
198,87,2
198,88,2
198,89,2
198,90,1
198,91,2
198,92,1
198,93,2
198,94,2
198,95,2
198,96,2
198,97,3
198,98,1
198,99,2
198,101,2
198,102,3
198,104,2
198,105,3
198,106,1
198,108,2
198,109,2
198,112,2
198,113,3
198,115,1
198,116,2
198,117,1
198,118,2
198,120,3
198,121,2
198,123,2
198,124,1
198,125,2
198,126,3
198,127,2
198,128,3
198,130,1
198,131,1
198,132,3
198,133,2
198,137,1
198,139,2
198,140,2
198,141,3
198,142,2
198,143,1
198,146,1
198,147,3
198,148,3
198,149,2
198,150,3
198,151,1
198,152,3
198,153,2
198,154,1
198,155,2
198,156,3
198,157,1
198,158,1
198,160,3
198,161,1
198,162,2
198,163,3
198,164,3
198,165,1
198,166,1
198,167,3
198,168,3
198,169,2
198,170,3
198,171,2
198,172,1
198,174,2
198,175,1
198,176,1
198,177,2
198,178,3
198,179,2
198,180,3
198,182,3
198,184,1
198,185,1
198,186,3
198,187,3
198,188,1
198,189,3
198,190,1
198,191,3
198,192,3
198,193,2
198,194,3
198,195,1
198,197,2
198,198,2
198,199,1
198,200,3
199,1,3
199,2,1
199,3,3
199,4,3
199,5,1
199,6,1
199,7,1
199,8,1
199,9,2
199,10,1
199,12,3
199,13,3
199,16,1
199,17,3
199,18,1
199,20,3
199,21,1
199,22,2
199,23,3
199,28,1
199,29,2
199,30,3
199,31,2
199,32,1
199,33,2
199,34,2
199,35,1
199,36,1
199,37,2
199,39,1
199,41,2
199,42,1
199,43,3
199,44,1
199,45,1
199,46,3
199,47,2
199,48,1
199,49,3
199,50,3
199,51,1
199,53,3
199,54,2
199,55,3
199,57,1
199,58,1
199,61,3
199,62,3
199,64,3
199,65,3
199,66,2
199,67,3
199,68,3
199,69,3
199,71,1
199,74,2
199,75,3
199,76,1
199,77,1
199,78,2
199,79,1
199,81,1
199,82,1
199,83,3
199,87,2
199,88,1
199,89,1
199,90,3
200,1,3
200,2,3
200,3,3
200,4,1
200,6,1
200,8,3
200,9,3
200,10,3
200,12,3
200,13,1
200,15,1
200,16,3
200,17,2
200,19,1
200,20,3
200,21,1
200,23,2
200,25,2
200,28,3
200,29,3
200,30,3
200,31,3
200,32,3
200,34,3
200,38,3
200,41,2
200,42,3
200,43,3
200,46,3
200,47,3
200,48,1
200,49,1
200,50,3
200,53,3
200,55,1
200,56,2
200,57,1
200,58,2
200,59,2
200,61,3
200,62,3
200,64,3
200,65,3
200,66,3
200,67,3
200,68,3
200,70,3
200,71,3
200,74,3
200,76,3
200,78,2
200,79,1
200,81,3
200,82,3
200,87,1
200,88,3
200,89,3
200,90,1
200,91,2
200,92,1
200,94,3
200,95,3
200,96,3
200,97,1
200,99,3
200,100,3
200,101,3
200,103,3
200,105,1
200,107,3
200,108,3
200,109,1
200,110,3
200,112,1
200,113,3
200,114,1
200,115,2
200,116,1
200,117,2
200,118,3
200,119,1
200,120,2
200,122,2
200,123,3
200,124,3
200,127,3
200,130,1
200,131,2
200,132,3
200,133,3
200,134,3
200,136,1
200,137,1
200,139,3
200,141,3
200,142,1
200,143,2
200,144,3
200,145,2
200,146,3
200,148,3
200,149,3
200,151,3
200,152,1
200,153,1
200,155,3
200,156,3
200,158,3
200,159,3
200,161,3
200,163,3
200,164,3
200,165,3
200,166,2
200,168,3
200,169,3
200,170,3
200,171,3
200,176,2
200,179,3
200,180,1
200,183,3
200,184,3
200,186,3
200,187,3
200,189,1
200,190,3
200,191,3
200,196,1
200,197,3
200,198,3
200,200,3
201,2,1
201,3,1
201,5,3
201,6,2
201,7,1
201,8,1
201,9,2
201,10,3
201,11,1
201,12,1
201,14,1
201,15,2
201,16,1
201,17,1
201,18,1
201,20,1
201,21,3
201,22,1
201,24,2
201,25,1
201,26,1
201,27,2
201,28,3
201,29,3
201,30,3
201,31,3
201,32,1
201,33,1
201,34,3
201,35,1
201,36,1
201,37,1
201,38,2
201,39,1
201,40,3
201,42,1
201,43,3
201,44,3
201,45,3
201,46,2
201,47,3
201,48,3
201,49,1
201,50,1
201,51,2
201,52,1
201,53,1
201,54,1
201,55,2
201,56,1
201,57,1
201,60,2
201,61,3
201,62,3
201,63,3
201,64,3
201,65,3
201,66,3
201,67,3
201,68,1
201,69,3
201,70,3
201,72,1
201,73,2
201,74,1
201,76,2
201,78,3
201,79,2
201,80,1
201,81,1
201,82,3
201,83,3
201,86,1
201,87,1
201,88,1
201,89,3
201,90,3
201,91,1
201,92,2
201,93,3
201,94,1
201,95,2
201,96,2
201,97,3
201,98,1
201,99,3
201,100,3
201,101,3
201,102,3
201,105,1
201,106,2
201,107,3
201,108,1
201,109,1
201,110,1
201,111,1
201,112,1
201,113,3
201,114,3
201,117,3
201,119,1
201,120,1
201,121,3
201,122,2
201,123,3
201,124,3
201,125,1
201,126,1
201,127,3
201,128,1
201,130,2
201,131,2
201,132,3
201,133,3
201,134,2
201,135,2
201,136,3
201,137,3
201,138,3
201,139,1
201,140,1
201,141,3
201,142,1
201,143,2
201,144,2
201,145,2
201,146,3
201,147,2
201,148,1
201,149,3
201,151,3
201,152,2
201,153,2
201,154,2
201,156,2
201,157,3
201,159,1
201,160,3
201,161,2
201,163,3
201,164,1
201,165,2
201,166,1
201,167,1
201,168,3
201,169,3
201,170,3
201,172,1
201,173,1
201,174,3
201,175,1
201,176,1
201,177,3
201,178,1
201,179,1
201,182,2
201,183,2
201,184,3
201,186,3
201,187,3
201,188,3
201,189,2
201,190,1
201,191,3
201,194,1
201,195,1
201,196,3
201,197,3
201,198,2
201,199,3
201,200,3
202,1,2
202,4,1
202,5,3
202,6,2
202,9,3
202,10,2
202,11,1
202,13,1
202,14,1
202,15,1
202,16,1
202,17,3
202,18,1
202,19,1
202,20,1
202,22,2
202,23,2
202,24,3
202,25,2
202,27,1
202,28,2
202,29,3
202,30,3
202,31,3
202,34,2
202,36,3
202,43,2
202,45,2
202,47,3
202,48,2
202,49,1
202,51,1
202,53,2
202,54,3
202,55,2
202,57,1
202,59,1
202,61,3
202,62,2
202,63,2
202,64,3
202,65,1
202,67,3
202,68,1
202,69,3
202,70,1
202,76,2
202,78,1
202,81,2
202,82,3
202,83,3
202,87,1
202,88,3
202,89,2
202,90,3
202,91,3
202,92,3
202,96,3
202,97,1
202,98,1
202,99,3
202,101,2
202,102,3
202,105,3
202,106,2
202,107,1
202,111,3
202,112,3
202,113,3
202,114,1
202,116,1
202,117,2
202,118,1
202,119,1
202,120,1
202,121,3
202,130,3
202,132,2
202,133,1
202,134,1
202,135,1
202,136,1
202,139,1
202,140,1
202,141,3
202,142,1
202,143,1
202,146,1
202,149,1
202,150,1
202,151,2
202,153,2
202,155,1
202,156,3
202,158,1
202,160,2
202,163,1
202,164,3
202,166,1
202,167,1
202,168,1
202,170,3
202,174,2
202,176,1
202,177,3
202,179,1
202,180,1
202,181,1
202,182,3
202,183,3
202,184,3
202,186,2
202,187,1
202,188,2
202,191,3
202,196,3
202,197,3
202,198,1
203,1,3
203,3,2
203,4,3
203,5,3
203,6,1
203,9,3
203,10,2
203,12,2
203,14,3
203,16,1
203,17,1
203,20,3
203,21,2
203,23,1
203,25,3
203,26,3
203,27,3
203,28,2
203,29,2
203,30,2
203,31,3
203,33,3
203,34,2
203,36,2
203,37,1
203,39,2
203,40,1
203,41,3
203,42,2
203,43,2
203,44,1
203,45,2
203,47,2
203,48,1
203,49,3
203,50,3
203,51,3
203,53,3
203,54,2
203,55,1
203,57,3
203,58,3
203,59,3
203,60,3
203,61,1
203,62,3
203,64,3
203,65,3
203,66,3
203,67,3
203,69,2
203,71,3
203,72,1
203,74,3
203,76,3
203,77,1
203,79,3
203,80,3
203,81,2
203,82,3
203,83,3
203,87,3
203,88,3
203,89,3
203,90,3
203,91,3
203,92,3
203,93,1
203,94,2
203,95,2
203,96,2
203,97,2
203,98,2
203,99,3
203,101,3
203,102,2
203,104,1
203,105,3
203,110,1
203,111,3
203,113,2
203,114,2
203,115,1
203,116,1
203,119,2
203,121,3
203,122,2
203,124,3
203,128,1
203,129,1
203,130,3
203,132,3
203,133,3
203,136,3
203,137,3
203,138,3
203,139,3
203,140,3
203,141,3
203,143,1
203,144,3
203,146,2
203,147,3
203,148,1
203,149,3
203,150,2
203,151,3
203,152,3
203,153,2
203,154,2
203,155,3
203,156,3
203,157,2
203,158,2
203,159,3
203,160,1
203,163,1
203,164,3
203,165,3
203,166,1
203,167,1
203,168,3
203,170,3
203,174,2
203,175,2
203,176,3
203,177,3
203,179,3
203,181,2
203,182,3
203,184,3
203,186,3
203,188,1
203,190,1
203,191,3
203,193,3
203,196,3
203,197,3
203,198,3
203,199,3
203,200,3
204,2,3
204,3,2
204,4,3
204,5,3
204,9,3
204,10,3
204,11,1
204,12,1
204,13,1
204,14,1
204,15,1
204,16,1
204,17,1
204,18,1
204,19,1
204,20,1
204,22,1
204,23,1
204,24,1
204,29,3
204,31,2
204,33,2
204,34,3
204,36,2
204,42,3
204,43,3
204,44,1
204,45,3
204,46,3
204,47,3
204,48,3
204,49,1
204,50,1
204,51,1
204,52,1
204,53,1
204,54,1
204,55,3
204,56,1
204,57,1
204,59,2
204,61,3
204,62,3
204,65,3
204,66,3
204,67,2
204,68,3
204,71,3
204,74,3
204,76,2
204,78,3
204,79,3
204,81,3
204,90,3
204,92,1
204,95,3
204,96,3
204,97,1
204,99,3
204,102,1
204,104,1
204,105,3
204,111,3
204,112,1
204,113,3
204,116,3
204,117,3
204,120,1
204,132,3
204,136,1
204,138,1
204,139,3
204,140,1
204,141,3
204,142,1
204,144,2
204,146,1
204,148,3
204,151,3
204,153,3
204,156,2
204,157,1
204,160,3
204,163,1
204,164,3
204,166,1
204,168,3
204,170,1
204,171,3
204,174,3
204,176,2
204,177,2
204,180,1
204,181,1
204,182,2
204,183,2
204,184,3
204,186,3
204,187,3
204,188,3
204,190,3
204,191,3
204,198,3
204,200,2
205,1,2
205,2,2
205,3,1
205,5,3
205,6,2
205,7,1
205,8,3
205,9,3
205,12,1
205,13,2
205,16,3
205,17,3
205,18,2
205,19,1
205,20,1
205,22,2
205,23,1
205,24,2
205,27,1
205,29,3
205,30,3
205,31,3
205,33,1
205,34,2
205,38,1
205,39,2
205,41,3
205,43,3
205,44,3
205,45,3
205,46,3
205,47,3
205,48,3
205,49,1
205,50,1
205,51,1
205,53,3
205,54,1
205,55,2
205,57,2
205,58,1
205,59,2
205,60,3
205,61,3
205,62,1
205,64,2
205,65,2
205,66,2
205,67,3
205,68,1
205,69,3
205,73,2
205,74,1
205,78,1
205,79,2
205,81,2
205,82,2
205,83,2
205,85,3
205,87,1
205,88,3
205,89,2
205,90,3
205,92,3
205,93,2
205,95,1
205,96,3
205,97,3
205,99,2
205,102,3
205,103,1
205,104,2
205,105,3
205,107,2
205,108,1
205,109,1
205,111,1
205,112,1
205,113,3
205,115,2
205,116,1
205,117,1
205,121,2
205,127,3
205,130,1
205,131,1
205,132,3
205,133,2
205,136,1
205,137,1
205,138,1
205,139,1
205,140,1
205,141,3
205,142,1
205,145,1
205,146,1
205,147,2
205,148,1
205,149,2
205,150,1
205,151,3
205,152,1
205,153,3
205,156,3
205,158,1
205,159,3
205,160,2
205,161,1
205,162,3
205,163,1
205,168,3
205,169,2
205,170,3
205,173,1
205,174,2
205,175,1
205,176,1
205,177,3
205,178,2
205,179,3
205,180,1
205,181,1
205,182,3
205,184,3
205,186,3
205,187,1
205,188,1
205,189,1
205,190,1
205,191,3
205,196,3
205,197,2
205,198,1
205,199,3
205,200,3
206,2,1
206,3,2
206,5,2
206,6,2
206,7,2
206,9,1
206,10,3
206,12,2
206,13,1
206,17,3
206,18,3
206,19,1
206,20,2
206,21,1
206,23,2
206,24,3
206,27,1
206,28,3
206,29,3
206,30,3
206,31,2
206,33,2
206,34,3
206,36,3
206,39,2
206,40,2
206,42,3
206,43,3
206,44,3
206,45,3
206,46,3
206,47,3
206,48,1
206,51,2
206,53,3
206,54,2
206,55,3
206,57,1
206,59,3
206,60,3
206,61,3
206,62,3
206,65,3
206,66,3
206,67,3
206,68,2
206,71,2
206,74,1
206,76,2
206,78,3
206,79,3
206,81,3
206,82,3
206,85,2
206,86,2
206,87,3
206,89,3
206,90,3
206,91,3
206,96,3
206,97,3
206,99,3
206,102,3
206,103,2
206,105,3
206,107,2
206,111,1
206,112,1
206,113,3
206,116,3
206,117,2
206,120,3
206,132,3
206,133,1
206,135,2
206,137,3
206,138,3
206,139,3
206,141,3
206,144,3
206,149,3
206,151,3
206,153,2
206,155,3
206,156,3
206,159,3
206,160,2
206,163,2
206,164,3
206,165,3
206,168,3
206,170,3
206,174,3
206,177,3
206,180,2
206,181,2
206,182,3
206,183,3
206,184,2
206,186,3
206,187,2
206,188,2
206,190,2
206,191,3
206,196,3
206,198,3
206,199,2
206,200,3
207,1,2
207,2,3
207,3,1
207,4,3
207,5,3
207,7,1
207,8,3
207,9,3
207,11,1
207,12,1
207,13,2
207,14,1
207,15,3
207,16,3
207,17,3
207,18,2
207,19,1
207,20,1
207,21,2
207,22,3
207,24,3
207,26,2
207,28,3
207,29,3
207,30,3
207,31,3
207,32,1
207,33,1
207,34,3
207,37,3
207,39,3
207,40,3
207,41,3
207,42,2
207,43,3
207,44,3
207,45,3
207,46,1
207,47,3
207,48,3
207,51,3
207,52,3
207,54,3
207,55,3
207,56,3
207,57,2
207,58,1
207,59,3
207,60,1
207,61,3
207,62,3
207,63,1
207,64,2
207,65,1
207,66,3
207,67,2
207,68,2
207,69,1
207,70,3
207,71,3
207,72,2
207,73,2
207,74,3
207,75,2
207,76,3
207,77,1
207,79,3
207,81,3
207,82,3
207,83,3
207,84,1
207,85,3
207,86,3
207,87,3
207,88,3
207,89,3
207,90,3
207,91,2
207,92,3
207,93,2
207,95,1
207,96,2
207,97,2
207,98,2
207,100,1
207,101,3
207,102,2
207,103,3
207,104,3
207,105,3
207,106,3
207,107,3
207,108,2
207,109,2
207,110,3
207,111,1
207,112,2
207,113,1
207,114,2
207,115,2
207,116,3
207,117,3
207,119,1
207,120,1
207,121,3
207,122,3
207,123,3
207,124,1
207,125,3
207,126,3
207,127,1
207,128,2
207,129,2
207,130,3
207,131,2
207,132,2
207,133,1
207,134,1
207,135,2
207,136,2
207,137,1
207,138,2
207,140,3
207,141,2
207,142,2
207,143,1
207,144,3
207,145,1
207,146,2
207,147,2
207,149,2
207,150,3
207,151,3
207,153,2
207,154,3
207,155,3
207,156,3
207,158,3
207,159,3
207,160,3
207,161,3
207,162,1
207,163,2
207,164,3
207,165,3
207,166,1
207,167,2
207,168,2
207,169,3
207,170,2
207,171,3
207,172,1
207,173,1
207,174,2
207,175,3
207,176,1
207,177,3
207,178,2
207,180,3
207,181,3
207,182,1
207,183,3
207,185,2
207,186,3
207,187,3
207,188,1
207,189,3
207,190,2
207,191,2
207,192,3
207,193,3
207,194,1
207,195,1
207,196,2
207,197,1
207,198,2
207,199,1
207,200,1
208,1,2
208,3,1
208,9,3
208,10,3
208,11,2
208,12,2
208,13,1
208,14,1
208,15,1
208,16,1
208,17,2
208,18,2
208,20,3
208,23,1
208,26,1
208,27,3
208,28,3
208,29,1
208,31,3
208,32,3
208,33,3
208,34,3
208,38,2
208,42,3
208,43,3
208,46,1
208,47,2
208,48,1
208,49,1
208,50,3
208,51,3
208,53,2
208,55,3
208,57,2
208,58,3
208,59,3
208,60,3
208,61,3
208,62,3
208,65,3
208,66,3
208,68,3
208,70,2
208,71,2
208,74,3
208,76,1
208,77,2
208,78,3
208,79,3
208,80,3
208,86,3
208,87,3
208,89,2
208,90,1
208,92,1
208,95,3
208,97,3
208,98,2
208,99,3
208,102,1
208,104,3
208,105,2
208,113,1
208,116,3
208,117,3
208,124,3
208,126,2
208,130,1
208,131,3
208,133,3
208,134,3
208,135,2
208,136,1
208,138,2
208,139,1
208,140,1
208,141,3
208,142,3
208,144,3
208,145,2
208,146,3
208,148,3
208,150,2
208,151,2
208,158,1
208,160,3
208,163,1
208,164,3
208,166,3
208,167,2
208,168,3
208,170,3
208,171,3
208,174,1
208,176,2
208,180,1
208,181,3
208,184,3
208,186,3
208,187,3
208,189,2
208,190,3
208,191,3
208,192,3
208,195,3
208,197,3
208,199,2
208,200,1
209,1,2
209,2,1
209,4,1
209,5,2
209,6,2
209,7,3
209,9,2
209,10,3
209,11,1
209,13,3
209,14,3
209,15,1
209,17,3
209,18,2
209,20,3
209,21,2
209,22,3
209,23,2
209,25,2
209,26,1
209,27,2
209,28,1
209,29,3
209,30,3
209,31,3
209,32,3
209,33,1
209,34,3
209,35,3
209,36,3
209,37,1
209,38,3
209,39,3
209,40,3
209,41,3
209,42,1
209,44,3
209,45,1
209,46,2
209,48,3
209,49,2
209,50,2
209,51,2
209,52,3
209,55,1
209,57,2
209,59,3
209,60,2
209,61,2
209,62,2
209,63,2
209,64,3
209,65,3
209,66,2
209,67,2
209,68,3
209,69,1
209,70,2
209,71,1
209,72,3
209,73,2
209,74,2
209,76,1
209,77,3
209,78,1
209,79,3
209,80,3
209,81,1
209,82,3
209,83,2
209,84,2
209,86,1
209,87,1
209,88,1
209,89,3
209,90,3
209,121,2
209,122,2
209,123,2
209,124,1
209,126,2
209,127,2
209,128,2
209,129,2
209,130,3
209,131,2
209,132,1
209,133,1
209,135,1
209,136,2
209,137,1
209,138,2
209,141,3
209,142,1
209,143,1
209,145,2
209,146,2
209,147,1
209,148,3
209,149,1
209,152,1
209,153,1
209,154,2
209,156,1
209,157,3
209,158,2
209,159,2
209,160,2
209,161,2
209,162,1
209,163,2
209,164,1
209,165,3
209,166,1
209,167,3
209,168,3
209,169,3
209,170,3
209,171,3
209,172,2
209,174,3
209,175,2
209,176,3
209,177,2
209,179,2
209,180,2
209,181,3
209,182,2
209,183,1
209,184,2
209,185,1
209,186,2
209,187,3
209,188,2
209,189,3
209,190,2
209,192,2
209,193,2
209,194,2
209,195,2
209,196,1
209,197,3
209,198,3
209,199,3
209,200,3
210,4,2
210,5,2
210,6,1
210,9,3
210,10,2
210,11,1
210,12,1
210,17,3
210,18,2
210,19,1
210,21,1
210,23,1
210,24,1
210,27,1
210,28,3
210,29,3
210,30,2
210,31,3
210,34,3
210,36,3
210,39,1
210,41,1
210,43,3
210,44,3
210,46,1
210,47,3
210,48,3
210,49,1
210,51,1
210,53,2
210,55,3
210,56,3
210,57,1
210,59,2
210,60,3
210,61,3
210,62,1
210,65,1
210,66,3
210,67,3
210,70,1
210,71,1
210,74,1
210,75,1
210,76,2
210,78,1
210,79,3
210,89,3
210,90,3
210,92,3
210,96,3
210,97,2
210,99,3
210,101,3
210,102,3
210,110,1
210,111,3
210,112,1
210,113,3
210,115,1
210,116,1
210,117,3
210,120,3
210,130,1
210,131,1
210,132,3
210,133,1
210,136,1
210,137,1
210,138,1
210,139,1
210,140,1
210,141,3
210,142,1
210,146,3
210,148,1
210,150,1
210,151,2
210,152,1
210,153,3
210,155,3
210,156,3
210,158,1
210,159,2
210,160,3
210,163,1
210,164,3
210,165,1
210,166,2
210,168,1
210,169,2
210,170,3
210,174,1
210,176,1
210,177,3
210,181,1
210,182,1
210,183,3
210,184,3
210,186,3
210,188,1
210,190,1
210,191,3
210,196,3
210,197,1
210,198,3
210,200,3
211,1,2
211,4,3
211,6,2
211,11,1
211,12,1
211,13,1
211,14,3
211,15,3
211,17,2
211,18,1
211,20,3
211,27,3
211,28,2
211,29,2
211,30,2
211,33,3
211,34,3
211,36,2
211,37,3
211,41,1
211,42,1
211,43,1
211,47,2
211,51,2
211,55,1
211,57,3
211,59,2
211,60,3
211,61,1
211,62,3
211,65,2
211,66,2
211,67,3
211,68,1
211,71,3
211,76,1
211,79,2
211,81,2
211,86,1
211,87,2
211,89,3
211,90,2
211,94,1
211,95,1
211,96,3
211,101,1
211,103,1
211,104,1
211,105,1
211,106,1
211,107,2
211,108,1
211,109,1
211,110,1
211,111,1
211,112,1
211,113,2
211,114,1
211,116,2
211,117,2
211,118,2
211,119,2
211,120,1
212,2,1
212,4,1
212,5,3
212,6,1
212,7,2
212,8,2
212,9,2
212,10,3
212,11,2
212,12,1
212,17,3
213,1,2
213,2,1
213,3,1
213,4,2
213,5,3
213,6,2
213,9,3
213,10,3
213,12,2
213,14,3
213,16,3
213,17,3
213,18,3
213,19,1
213,20,3
213,23,1
213,24,3
213,27,3
213,29,3
213,30,3
213,31,3
213,33,2
213,34,2
213,36,2
213,38,1
213,39,2
213,43,3
213,44,1
213,46,3
213,47,2
213,48,3
213,51,3
213,53,2
213,54,1
213,55,1
213,57,2
213,59,2
213,60,3
213,61,3
213,62,3
213,65,1
213,66,3
213,67,2
213,71,2
213,73,2
213,74,2
213,76,3
213,78,1
213,80,1
213,81,1
213,82,2
213,89,3
213,90,3
213,92,3
213,96,3
213,99,3
213,102,3
213,103,2
213,105,3
213,107,2
213,111,2
213,112,2
213,113,3
213,116,2
213,117,1
213,120,1
213,121,3
213,130,2
213,132,3
213,133,3
213,136,1
213,137,1
213,138,1
213,139,3
213,140,3
214,1,2
214,2,2
214,4,3
214,6,2
214,9,1
214,10,1
214,11,1
214,12,1
214,14,2
214,16,1
214,17,2
214,18,1
214,19,3
214,20,3
214,21,3
214,23,1
214,24,3
214,25,2
214,26,1
214,27,1
214,28,1
214,29,1
214,30,3
214,32,1
214,33,2
214,34,2
214,35,2
214,36,3
214,37,2
214,39,1
