reviewerid,movie-code,rating
154,33,1
154,3,1
154,56,0
154,106,1
154,61,1
154,10,1
154,141,2
154,60,1
154,34,1
154,14,1
154,30,2
154,43,1
154,71,1
154,152,1
154,92,1
154,113,1
154,54,1
154,112,1
154,76,0
154,8,0
154,24,1
154,95,2
154,29,2
154,170,2
154,66,1
154,7,1
154,153,0
154,67,1
154,49,1
154,155,0
154,52,0
154,59,1
154,149,1
154,55,2
154,38,0
154,110,0
154,169,0
154,57,2
154,144,1
154,48,0
154,114,0
154,37,1
154,120,1
155,46,0
155,53,2
155,5,2
155,48,1
155,144,0
155,155,2
155,135,2
155,138,2
155,105,2
155,76,0
155,188,2
155,3,2
155,57,1
155,93,1
155,114,2
155,89,2
155,147,0
155,152,2
155,120,2
155,116,2
155,11,0
155,184,2
155,82,2
155,18,0
155,58,1
155,198,2
155,134,2
155,4,2
155,38,2
155,60,2
155,127,2
155,79,1
155,32,2
155,88,2
155,30,2
155,36,1
155,132,2
155,200,2
155,27,1
155,74,0
155,187,1
155,59,2
155,6,2
155,183,2
155,111,2
155,164,2
155,166,2
155,151,2
155,91,2
155,62,2
155,136,0
155,169,2
155,68,0
155,17,2
155,130,2
155,167,2
155,115,0
155,141,2
155,173,2
155,171,2
155,197,2
155,122,0
155,150,2
155,113,1
155,178,2
155,177,2
155,142,2
155,140,2
155,175,2
155,66,2
155,191,2
155,119,2
155,192,2
155,87,0
155,49,2
155,7,1
155,33,2
155,13,1
155,92,1
155,108,2
155,83,1
155,117,2
155,15,2
155,99,2
155,131,2
155,47,2
155,146,2
155,121,2
155,181,2
155,106,0
155,163,2
155,97,2
155,190,1
155,180,2
155,29,2
155,20,2
155,90,1
155,179,2
155,158,2
155,67,2
155,194,2
155,10,2
155,65,2
155,149,0
155,2,0
155,31,2
155,160,1
155,78,2
155,174,2
155,43,2
155,133,2
155,153,2
155,50,2
155,1,2
155,94,2
155,61,2
155,28,2
155,34,2
155,98,2
155,137,2
155,95,1
155,123,0
155,182,2
155,14,2
155,124,2
155,195,2
155,157,1
155,102,2
155,70,2
155,145,0
155,159,2
155,21,2
155,72,1
155,54,0
155,126,2
155,81,1
155,170,2
155,9,2
155,189,2
156,131,0
156,76,2
156,24,2
156,137,2
156,190,2
156,23,2
156,112,1
156,197,0
156,176,2
156,65,2
156,200,2
156,48,0
156,187,1
156,34,2
156,169,2
156,81,1
156,175,2
156,148,0
156,174,1
156,121,1
156,191,2
156,17,2
156,18,1
156,4,0
156,62,2
156,21,2
156,146,1
156,164,2
156,198,2
156,151,2
156,89,1
156,1,1
156,53,2
156,41,1
156,66,2
156,110,0
156,163,2
156,55,0
156,80,0
156,20,2
156,44,0
156,199,2
156,177,2
156,129,0
156,165,2
156,5,2
156,101,2
156,135,0
156,113,1
156,79,1
156,14,2
156,32,1
156,125,1
156,117,2
156,90,1
156,68,0
156,188,0
156,43,2
156,186,2
156,183,2
156,155,0
156,87,1
156,145,0
156,25,2
156,130,1
156,33,1
156,72,0
156,59,2
156,15,1
156,70,0
156,116,2
156,195,0
156,3,2
156,10,0
156,184,2
156,139,2
156,57,2
156,31,0
156,120,1
156,74,0
156,54,1
156,105,1
156,172,0
156,136,1
156,99,2
156,133,2
156,97,2
156,140,0
156,9,2
156,149,1
156,2,1
156,96,2
156,27,1
156,12,1
156,58,2
156,61,2
156,170,2
156,16,0
156,134,0
156,115,1
156,46,1
156,166,2
156,153,0
156,6,0
156,160,2
156,49,1
156,36,1
157,99,2
157,170,1
157,22,0
157,97,1
157,74,2
157,43,2
157,172,0
157,29,1
157,27,1
157,186,2
157,24,2
157,45,0
157,1,2
157,51,1
157,183,1
157,76,2
157,168,1
157,171,2
157,49,2
157,78,2
157,151,2
157,30,2
157,166,0
157,28,2
157,164,2
157,89,1
157,71,1
157,112,2
157,62,2
157,121,2
157,158,1
157,17,2
157,11,0
157,80,1
157,153,2
157,79,2
157,113,1
157,48,1
157,191,1
157,144,1
157,138,2
157,132,2
157,141,2
157,46,2
157,33,0
157,102,2
157,2,1
157,181,2
157,53,2
157,190,2
157,200,2
157,16,1
157,12,2
157,67,1
157,81,1
157,63,1
157,26,0
157,32,0
157,156,2
157,139,2
157,19,0
157,37,0
157,142,1
157,13,0
157,14,1
157,23,0
157,178,1
157,47,2
157,10,1
157,160,1
157,187,1
157,25,1
157,60,1
157,4,2
157,9,2
157,68,2
157,3,1
157,87,0
157,130,0
157,184,2
157,61,2
157,65,1
157,116,2
157,176,2
157,197,0
157,50,0
157,21,0
157,95,0
157,111,1
157,180,1
157,150,2
157,44,0
157,188,1
157,174,2
157,59,2
158,35,0
158,23,2
158,15,1
158,96,0
158,17,0
158,12,1
158,55,0
158,111,0
158,3,1
158,138,1
158,141,2
158,57,2
158,102,0
158,197,2
158,10,1
158,60,1
158,151,0
158,103,0
158,119,1
158,136,1
158,80,0
158,53,0
158,113,1
158,128,1
158,129,2
158,120,0
158,32,0
158,115,0
158,188,0
158,132,0
158,166,0
158,38,0
158,174,0
158,139,1
158,140,0
158,133,2
158,152,0
158,83,0
158,90,2
158,99,2
158,20,2
158,43,0
158,187,2
158,82,0
158,46,0
158,155,1
158,65,2
158,181,2
158,64,1
158,41,0
158,101,0
158,92,0
158,30,2
158,165,1
158,70,0
158,142,0
158,34,0
158,176,2
158,192,1
158,182,0
158,153,0
158,89,1
158,33,2
158,95,1
158,44,0
158,117,2
158,79,2
158,160,0
158,61,0
158,185,2
158,200,0
158,5,0
158,21,0
158,74,2
158,184,1
158,67,0
158,94,0
158,121,1
158,48,0
158,118,0
158,191,2
158,78,1
158,171,0
158,198,0
158,88,2
158,97,2
158,167,1
158,24,2
158,158,0
158,14,2
158,154,1
158,68,1
158,72,1
158,110,0
158,144,0
158,170,2
158,9,0
158,6,0
158,168,1
158,149,0
158,71,1
158,51,1
158,180,0
158,66,1
158,42,1
158,159,0
158,186,2
158,145,2
158,2,0
158,189,0
159,61,1
159,57,2
159,30,1
159,118,0
159,174,2
159,110,2
159,60,2
159,162,2
159,181,2
159,124,2
159,132,2
159,114,2
159,5,2
159,150,0
159,78,2
159,148,2
159,80,2
159,17,2
159,1,2
159,117,2
159,2,0
159,53,2
159,29,0
159,83,1
159,156,2
159,34,2
159,65,2
159,125,1
159,178,2
159,31,2
159,96,2
159,142,2
159,186,2
159,47,2
159,36,0
159,112,1
159,135,0
159,188,2
159,163,0
159,141,2
159,95,2
159,58,2
159,87,2
159,116,2
159,143,2
159,104,2
159,177,2
159,64,2
159,185,2
159,3,2
159,77,2
159,22,2
159,15,1
159,93,0
159,40,1
159,33,2
159,10,1
159,59,2
159,134,2
159,164,2
159,105,2
159,50,2
159,173,1
159,107,2
159,151,1
159,35,1
159,81,1
159,82,2
159,23,2
159,46,2
159,129,2
159,108,0
159,200,0
159,111,0
159,24,0
159,44,0
159,170,2
159,197,2
159,9,1
159,130,1
159,27,1
159,121,1
159,165,2
159,196,1
159,123,2
159,7,2
159,144,2
159,43,2
159,28,1
159,179,2
159,106,2
159,79,2
159,74,2
159,194,1
159,136,2
159,113,2
159,38,1
159,119,1
159,153,2
159,180,2
159,190,2
159,127,1
159,41,0
159,160,2
159,42,2
159,133,2
159,16,2
159,32,2
159,171,2
159,14,1
159,37,2
159,13,2
159,6,0
159,103,0
159,66,2
159,169,2
159,75,0
159,70,2
159,198,0
159,20,2
159,18,0
159,68,2
159,137,1
159,11,2
159,71,2
159,45,0
159,76,0
159,99,2
159,191,2
159,21,1
159,100,1
159,157,1
159,90,2
159,183,2
159,167,1
159,145,2
159,51,2
159,122,2
160,9,2
160,32,1
160,21,1
160,20,1
160,38,0
160,5,2
160,13,1
160,15,0
160,4,1
160,37,1
160,11,0
160,16,0
160,17,2
160,33,2
160,25,1
160,12,0
160,26,2
160,30,2
160,3,0
160,8,0
160,29,2
160,34,2
160,23,0
160,6,2
160,19,0
160,18,0
160,36,0
160,28,2
160,24,1
160,2,2
161,10,1
161,12,2
161,156,2
161,15,1
161,60,2
161,36,1
161,17,2
161,151,1
161,4,1
161,158,0
161,47,1
161,44,0
161,133,0
161,139,2
161,45,1
161,132,2
161,6,0
161,33,2
161,148,2
161,30,2
161,138,0
161,166,0
161,18,2
161,164,2
161,144,1
161,136,0
161,43,2
161,146,0
161,54,1
161,58,2
161,23,0
161,29,2
161,14,1
161,59,2
161,9,2
161,142,0
161,160,1
161,2,0
161,49,2
161,51,1
161,21,0
161,3,1
161,24,2
161,39,0
161,53,0
161,48,0
161,5,2
161,57,0
161,27,1
161,31,1
161,61,2
161,65,2
162,195,0
162,98,1
162,71,2
162,102,1
162,174,1
162,1,1
162,41,2
162,67,1
162,49,2
162,163,0
162,72,2
162,40,0
162,5,0
162,147,1
162,23,2
162,185,1
162,44,0
162,29,1
162,2,0
162,62,0
162,92,0
162,129,0
162,175,0
162,189,0
162,116,0
162,156,0
162,177,1
162,122,0
162,123,0
162,77,2
162,164,2
162,85,0
162,161,2
162,182,0
162,101,1
162,158,0
162,54,1
162,192,0
162,28,0
162,146,1
162,180,0
162,66,1
162,199,2
162,169,0
162,144,1
162,51,0
162,114,0
162,150,0
162,171,0
162,30,0
162,162,0
162,50,0
162,94,1
162,18,0
162,200,1
162,24,2
162,57,1
162,48,0
162,124,0
162,131,0
162,194,0
162,20,1
162,55,0
162,152,0
162,117,2
162,82,0
162,176,0
162,106,1
162,136,0
162,191,2
162,103,0
162,81,2
162,75,0
162,10,1
162,170,0
162,34,1
162,88,0
162,166,1
162,60,2
162,110,1
162,188,0
162,86,0
162,133,2
162,96,1
162,134,2
162,178,0
162,6,0
162,65,2
162,12,0
162,112,1
162,193,0
162,138,2
162,31,1
162,179,0
162,130,2
162,4,0
162,107,0
162,38,0
162,83,1
162,151,1
162,59,2
162,186,0
162,43,1
162,87,1
162,141,2
162,184,0
162,14,2
162,154,2
162,42,0
162,115,0
162,73,0
162,149,1
162,160,0
162,119,2
162,132,1
162,26,0
162,11,1
162,157,2
162,22,0
162,79,1
162,3,0
162,121,2
162,159,0
162,25,1
162,80,0
162,197,1
162,187,0
162,165,2
162,27,0
162,36,1
162,125,0
162,21,1
162,97,1
162,148,0
162,15,0
162,93,0
162,13,1
162,109,0
162,37,2
163,190,0
163,30,0
163,3,0
163,156,2
163,160,0
163,67,2
163,7,0
163,76,2
163,95,0
163,184,2
163,51,0
163,180,0
163,174,0
163,117,0
163,33,2
163,132,2
163,47,2
163,105,2
163,18,1
163,68,0
163,107,0
163,136,0
163,65,2
163,178,1
163,100,2
163,111,1
163,139,0
163,151,2
163,43,2
163,188,0
163,28,2
163,170,2
163,182,2
163,89,0
163,90,2
163,21,0
163,82,2
163,113,2
163,198,0
163,42,0
163,183,1
163,99,2
163,14,0
163,13,0
163,24,0
163,57,0
163,74,0
163,116,0
163,17,2
163,168,2
163,137,0
163,36,0
163,149,0
163,61,2
163,34,2
163,38,0
163,172,0
163,50,0
163,91,2
163,41,0
163,164,2
163,141,2
163,20,0
163,9,0
163,62,2
163,49,0
163,22,1
163,46,2
163,158,0
163,157,2
163,10,0
163,153,2
163,101,0
163,181,0
163,29,2
163,11,0
163,196,2
163,154,0
163,177,1
163,165,0
163,92,2
163,186,2
163,96,2
163,187,0
163,1,1
163,191,2
164,44,1
164,50,2
164,4,1
164,62,2
164,68,2
164,51,1
164,89,2
164,74,2
164,17,2
164,60,2
164,76,2
164,185,2
164,78,2
164,53,1
164,187,2
164,81,2
164,71,2
164,182,2
164,32,2
164,66,2
164,198,2
164,2,1
164,108,2
164,25,1
164,16,2
164,192,2
164,113,2
164,92,1
164,117,2
164,145,1
164,14,2
164,85,2
164,188,2
164,132,2
164,90,2
164,29,2
164,99,2
164,42,2
164,67,2
164,135,2
164,27,2
164,10,1
164,30,2
164,48,1
164,58,2
164,186,2
164,107,2
164,61,1
164,120,2
164,13,1
164,31,1
164,47,2
164,3,1
164,133,2
164,1,2
164,5,2
164,11,1
164,77,2
164,141,2
164,189,2
164,171,2
164,33,1
164,34,2
164,46,0
164,140,2
164,164,2
164,6,2
164,160,2
164,191,2
164,19,2
164,20,2
164,21,2
164,26,1
165,75,0
165,82,2
165,20,0
165,27,1
165,132,2
165,133,1
165,191,1
165,19,1
165,21,1
165,25,1
165,78,1
165,96,1
165,105,2
165,146,1
165,36,1
165,61,2
165,50,2
165,3,1
165,187,0
165,169,1
165,121,1
165,136,0
165,99,1
165,49,1
165,10,1
165,87,2
165,151,2
165,92,0
165,32,0
165,184,2
165,18,2
165,30,0
165,67,1
165,58,0
165,17,2
165,160,2
165,171,1
165,120,2
165,62,2
165,48,2
165,170,0
165,65,1
165,91,2
165,29,2
165,139,2
165,183,2
165,71,1
165,102,2
165,76,2
165,4,1
165,128,0
165,107,0
165,53,2
165,68,1
165,134,1
165,45,2
165,9,1
165,46,2
165,97,2
165,54,2
165,142,0
165,164,2
165,118,0
165,177,2
165,114,0
165,11,0
165,70,1
165,190,1
165,168,2
165,31,2
165,198,0
165,153,1
165,83,1
165,180,1
165,186,1
165,33,1
165,43,1
165,116,2
165,66,1
165,181,1
165,196,0
165,179,1
165,2,2
165,34,1
165,104,1
165,24,1
165,137,0
165,16,1
165,37,2
165,44,0
165,81,1
165,79,1
165,156,2
165,166,0
165,200,0
166,130,1
166,79,1
166,111,1
166,87,0
166,171,2
166,89,2
166,141,2
166,148,0
166,43,1
166,51,1
166,65,1
166,166,2
166,112,2
166,2,1
166,62,1
166,158,2
166,14,1
166,55,2
166,68,0
166,61,2
166,133,2
166,177,1
166,163,0
166,142,2
166,116,2
166,29,2
166,30,1
166,47,2
166,5,1
166,97,2
166,140,0
166,13,1
166,59,2
166,99,2
166,183,2
166,81,2
166,200,0
166,198,2
166,53,0
166,11,0
166,165,2
166,88,1
166,31,2
166,139,1
166,91,1
166,3,0
166,21,2
166,80,1
166,168,0
166,160,2
166,74,0
166,46,2
166,33,0
166,146,2
166,180,2
166,153,1
166,105,2
166,24,1
166,40,1
166,50,0
166,92,1
166,76,0
166,103,1
166,164,2
166,106,2
166,82,1
166,70,2
166,121,2
166,115,0
166,187,2
166,144,0
166,78,1
166,69,1
166,192,2
166,8,0
166,197,1
166,138,2
166,32,1
166,151,2
166,188,2
166,182,2
166,137,2
166,136,0
166,184,2
166,152,0
166,42,1
166,100,0
166,113,2
166,186,2
166,107,2
166,66,2
166,28,1
166,185,1
166,16,1
166,17,2
166,156,2
166,48,1
166,120,2
166,71,2
166,117,2
166,150,0
167,7,1
167,18,0
167,9,2
167,10,1
167,2,1
167,14,1
167,4,0
167,3,0
167,17,2
167,15,0
167,16,2
167,6,0
167,12,0
167,20,2
167,11,2
168,144,0
168,71,0
168,101,0
168,177,2
168,50,0
168,62,2
168,200,0
168,95,0
168,55,1
168,24,2
168,68,2
168,113,2
168,73,1
168,33,1
168,65,2
168,133,0
168,183,2
168,97,2
168,34,1
168,81,1
168,23,0
168,43,2
168,187,0
168,172,1
168,171,1
168,16,2
168,188,0
168,138,0
168,18,2
168,90,2
168,5,2
168,197,0
168,117,2
168,154,0
168,51,0
168,137,0
168,44,2
168,45,2
168,168,2
168,182,2
168,189,0
168,156,2
168,151,2
168,29,2
168,27,0
168,112,1
168,147,1
168,67,2
168,190,2
168,160,2
168,14,0
168,174,1
168,20,0
168,120,1
168,48,1
168,2,2
168,104,2
168,63,1
168,32,1
168,66,2
168,70,2
168,13,2
168,76,0
168,165,2
168,111,0
168,74,0
168,141,2
168,79,1
168,148,2
168,54,1
168,42,0
168,132,2
168,140,0
168,85,1
168,39,1
168,30,2
168,191,2
168,196,2
168,53,0
168,21,0
168,4,0
168,57,0
168,89,1
168,59,1
168,96,2
168,78,1
168,26,2
168,31,1
168,64,2
168,115,0
168,46,2
168,158,0
168,186,2
168,61,2
168,47,2
168,180,2
169,102,1
169,165,0
169,29,1
169,60,2
169,31,2
169,74,1
169,53,0
169,37,0
169,105,0
169,4,1
169,122,0
169,163,1
169,34,0
169,47,2
169,164,1
169,33,1
169,16,0
169,116,0
169,3,2
169,48,2
169,12,0
169,59,1
169,113,2
169,140,1
169,82,1
169,71,1
169,111,0
169,20,2
169,64,1
169,146,0
169,66,2
169,28,1
169,168,2
169,13,0
169,91,0
169,145,0
169,46,0
169,132,2
169,58,0
169,144,2
169,95,0
169,80,1
169,170,2
169,149,0
169,151,1
169,76,0
169,68,2
169,49,2
169,148,0
169,103,1
169,52,0
169,63,0
169,97,1
169,51,0
169,156,2
169,44,0
169,158,1
169,70,0
169,129,2
169,18,0
169,107,2
169,32,0
169,5,2
169,87,0
169,155,2
169,24,2
169,6,0
169,2,1
169,130,0
169,41,1
169,96,2
169,124,1
169,92,0
169,36,1
169,110,0
169,160,2
169,115,0
169,78,2
169,81,1
169,154,0
169,62,1
169,67,2
169,141,2
169,136,1
169,50,2
169,101,1
170,56,0
170,186,2
170,77,0
170,31,2
170,137,2
170,103,2
170,160,2
170,200,2
170,55,1
170,152,1
170,156,2
170,50,0
170,95,2
170,90,2
170,141,2
170,115,0
170,169,1
170,64,0
170,63,1
170,3,0
170,58,0
170,1,0
170,17,2
170,11,0
170,99,2
170,136,2
170,111,0
170,181,0
170,49,1
170,30,2
170,34,2
170,78,2
170,166,2
170,189,1
170,102,2
170,67,2
170,97,2
170,155,1
170,28,2
170,53,2
170,6,1
170,120,2
170,180,2
170,65,2
170,80,2
170,129,1
170,196,2
170,2,0
170,59,2
170,139,2
170,121,2
170,147,0
170,62,2
170,82,0
170,87,2
170,165,2
170,96,2
170,60,2
170,38,0
170,138,2
170,114,0
170,171,1
170,163,0
170,113,2
170,13,0
170,18,0
170,14,2
170,176,0
170,45,0
170,57,2
170,109,0
170,132,2
170,184,2
170,81,2
170,101,1
170,191,2
170,177,2
170,148,0
170,168,2
170,43,2
170,20,2
170,117,2
170,108,0
170,187,2
170,44,1
170,142,1
170,7,0
170,47,2
170,188,2
170,167,0
170,29,2
170,162,0
170,5,1
170,4,0
170,174,1
170,183,2
170,33,1
170,71,2
170,128,0
170,61,2
170,89,2
170,143,1
170,27,2
170,190,2
170,178,1
170,197,2
171,166,1
171,62,1
171,164,1
171,65,1
171,154,2
171,1,2
171,106,1
171,177,2
171,153,1
171,158,0
171,138,2
171,4,0
171,144,2
171,140,0
171,107,2
171,15,0
171,121,0
171,24,2
171,112,2
171,165,0
171,57,2
171,148,0
171,36,1
171,59,2
171,9,2
171,120,1
171,33,2
171,20,2
171,13,0
171,183,2
171,130,1
171,49,2
171,53,2
171,82,2
171,69,2
171,169,2
171,99,2
171,71,2
171,108,2
171,134,2
171,78,2
171,187,0
171,6,0
171,197,0
171,181,0
171,47,2
171,185,0
171,44,1
171,149,1
171,46,2
171,196,2
171,48,1
171,63,2
171,116,2
171,136,2
171,155,0
171,198,0
171,100,2
171,55,2
171,31,1
171,14,2
171,163,1
171,117,2
171,88,2
171,192,2
171,29,2
171,74,2
171,2,2
171,23,0
171,95,2
171,152,0
171,170,2
171,68,2
171,174,0
171,22,0
171,80,0
171,67,2
171,104,2
171,111,2
171,168,2
171,102,2
171,141,2
171,28,1
171,16,1
171,51,0
171,161,2
171,143,0
171,87,2
171,156,2
171,97,2
171,160,2
171,79,2
171,27,2
171,110,2
171,180,2
171,151,2
171,135,2
171,43,2
171,182,2
171,124,2
171,137,1
171,66,2
171,56,0
171,123,2
171,127,2
171,18,2
171,81,1
171,200,2
171,142,0
171,60,2
171,96,2
171,19,0
171,61,2
171,70,1
171,92,2
171,105,2
171,45,1
171,119,2
171,37,1
172,168,0
172,138,2
172,62,0
172,161,2
172,197,2
172,151,1
172,21,1
172,89,1
172,155,2
172,65,1
172,30,2
172,165,2
172,42,0
172,117,2
172,119,2
172,113,2
172,77,1
172,97,1
172,160,2
172,156,2
172,184,2
172,38,1
172,2,1
172,80,1
172,50,2
172,51,1
172,3,2
172,112,2
172,78,1
172,96,2
172,134,0
172,164,0
172,22,0
172,132,1
172,182,1
172,137,0
172,198,2
172,131,1
172,41,1
172,149,0
172,52,0
172,82,0
172,118,2
172,24,2
172,63,0
172,28,1
172,67,1
172,166,1
172,181,1
172,25,0
172,147,1
172,85,1
172,83,1
172,17,1
172,15,2
172,34,1
172,69,1
172,115,2
172,73,1
172,1,2
172,13,1
172,183,1
172,106,0
172,175,1
172,150,0
172,174,0
172,20,2
172,57,2
172,152,1
172,153,1
172,32,2
172,145,1
172,14,2
172,48,0
172,140,1
172,56,0
172,79,1
172,29,1
172,55,0
172,16,1
172,102,2
172,142,1
172,192,2
172,129,2
172,110,2
172,31,2
172,114,1
172,4,2
172,167,2
172,88,2
172,188,0
172,101,2
172,58,0
172,27,2
172,107,2
172,200,2
172,190,2
172,45,0
172,189,0
172,173,0
172,54,2
172,111,2
172,81,1
172,127,0
172,120,2
172,109,1
172,116,0
172,133,2
172,71,2
172,87,2
172,66,2
172,19,0
172,125,2
172,154,2
172,187,1
172,49,2
172,99,2
172,136,2
172,90,2
172,33,2
172,72,2
172,60,2
172,157,1
172,23,1
172,43,1
172,185,2
173,24,2
173,20,0
173,189,1
173,97,2
173,171,2
173,28,0
173,42,0
173,115,0
173,74,2
173,168,2
173,87,0
173,182,2
173,177,2
173,160,1
173,116,2
173,65,1
173,153,2
173,2,1
173,188,2
173,9,2
173,50,1
173,185,0
173,43,1
173,39,1
173,143,1
173,156,2
173,4,0
173,159,1
173,68,2
173,63,2
173,77,0
173,146,0
173,158,2
173,170,2
173,60,1
173,34,1
173,64,2
173,71,0
173,107,0
173,162,2
173,148,2
173,180,0
173,169,1
173,155,0
173,112,0
173,14,0
173,30,1
173,47,2
173,1,1
173,196,2
173,66,2
173,82,2
173,73,2
173,102,0
173,48,0
173,76,2
173,190,0
173,120,1
173,46,2
173,195,1
173,45,2
173,127,0
173,15,0
173,89,1
173,176,2
173,141,2
173,62,2
173,90,2
173,17,2
173,61,2
173,55,2
173,54,2
173,96,2
173,78,1
173,166,0
173,10,0
173,59,2
173,142,0
173,29,2
173,105,2
173,179,2
173,132,2
173,154,0
173,11,2
173,27,0
173,32,0
173,44,2
173,124,1
173,121,2
173,145,2
173,139,1
173,133,1
173,81,0
173,49,0
173,36,0
173,150,2
173,109,2
173,184,1
173,83,2
173,12,2
173,85,2
173,178,2
173,130,0
173,137,0
173,38,1
173,151,2
173,113,2
173,135,2
174,146,1
174,127,2
174,195,2
174,96,2
174,148,1
174,98,2
174,161,0
174,111,0
174,48,0
174,24,2
174,18,0
174,181,0
174,104,1
174,80,0
174,159,2
174,126,0
174,182,1
174,175,0
174,32,2
174,73,0
174,1,2
174,196,1
174,131,0
174,197,2
174,8,0
174,83,2
174,176,1
174,115,0
174,17,1
174,184,2
174,172,0
174,156,2
174,190,2
174,74,1
174,107,2
174,27,2
174,55,1
174,45,1
174,153,0
174,97,2
174,144,2
174,113,1
174,188,0
174,38,0
174,166,2
174,33,2
174,132,0
174,85,0
174,62,2
174,174,1
174,128,0
174,28,2
174,167,0
174,57,2
174,149,2
174,119,1
174,160,2
174,72,1
174,102,2
174,121,0
174,12,2
174,25,1
174,165,2
174,151,1
174,120,0
174,64,2
174,47,2
174,68,0
174,30,2
174,133,2
174,54,1
174,78,2
174,112,0
174,50,2
174,15,1
174,58,1
174,170,2
174,63,0
174,168,2
174,183,1
174,138,2
174,122,1
174,200,2
174,145,1
174,169,0
174,20,2
174,154,0
174,95,1
174,31,2
174,81,2
174,34,1
174,69,2
174,13,0
174,191,2
174,147,2
174,99,2
174,163,1
174,137,1
174,155,2
174,136,0
174,186,2
174,66,2
174,140,0
174,76,1
174,157,2
174,90,2
174,71,2
174,10,0
174,129,0
174,187,2
174,41,1
174,150,1
174,51,1
174,141,2
174,43,2
174,158,1
174,178,0
174,105,1
174,46,2
174,59,2
174,180,1
174,198,2
174,7,0
174,87,0
175,190,2
175,97,1
175,151,2
175,89,1
175,175,0
175,59,1
175,38,1
175,34,1
175,76,2
175,90,2
175,68,1
175,187,0
175,69,2
175,168,2
175,150,0
175,176,1
175,10,0
175,145,0
175,141,2
175,21,1
175,102,1
175,101,0
175,93,0
175,25,0
175,139,0
175,64,1
175,171,0
175,31,2
175,188,0
175,60,0
175,92,1
175,81,1
175,156,2
175,80,0
175,170,1
175,54,1
175,158,0
175,71,0
175,43,1
175,113,2
175,62,2
175,29,2
175,53,1
175,88,1
175,133,0
175,40,1
175,191,2
175,99,2
175,116,2
175,164,2
175,177,2
175,20,0
175,136,0
175,197,0
175,57,0
175,15,0
175,74,1
175,55,2
175,65,1
175,149,2
175,183,2
175,48,1
175,142,2
175,17,2
175,44,2
175,198,1
175,181,0
175,112,1
175,147,1
175,2,1
175,111,1
175,105,2
175,42,0
175,140,0
175,138,0
175,61,2
175,49,0
175,23,0
175,132,1
175,5,1
175,180,1
175,47,1
175,16,1
175,41,0
175,186,1
175,87,0
175,4,0
175,8,1
175,18,2
175,36,1
175,160,2
175,9,1
175,3,1
175,12,1
175,39,2
175,1,1
175,179,0
175,128,0
176,117,1
176,186,2
176,87,1
176,137,1
176,181,2
176,29,1
176,59,2
176,136,2
176,23,0
176,131,1
176,81,1
176,110,0
176,188,1
176,168,2
176,78,1
176,51,2
176,50,2
176,5,0
176,2,0
176,65,1
176,54,1
176,62,0
176,17,1
176,180,0
176,4,0
176,45,1
176,60,2
176,165,2
176,135,0
176,24,0
176,151,1
176,64,1
176,67,1
176,140,0
176,138,2
176,57,2
176,71,2
176,171,0
176,172,0
176,34,2
176,157,0
176,166,2
176,82,1
176,80,2
176,47,1
176,91,1
176,126,1
176,42,0
176,139,2
176,79,1
176,99,2
176,194,2
176,164,1
176,15,1
176,10,0
176,154,2
176,129,0
176,96,2
176,150,0
176,118,0
176,46,0
176,144,2
176,101,2
176,49,1
176,183,1
176,68,0
176,124,1
176,11,0
176,58,1
176,197,2
176,111,0
176,176,2
176,178,0
176,198,1
176,161,1
176,132,1
176,115,0
176,179,1
176,108,2
176,152,1
176,177,2
176,33,1
176,95,1
176,36,1
176,134,0
176,163,1
176,20,0
176,35,2
176,74,2
176,66,2
176,141,2
176,9,0
176,107,1
176,77,2
176,158,0
176,143,1
176,130,0
176,32,0
176,30,2
176,160,1
176,28,1
176,190,0
176,159,1
176,106,0
176,89,0
177,66,2
177,71,1
177,47,2
177,81,2
177,96,2
177,30,2
177,129,1
177,132,2
177,5,2
177,79,2
177,130,2
177,43,2
177,114,0
177,182,1
177,4,2
177,120,0
177,18,0
177,15,1
177,65,2
177,59,2
177,33,2
177,116,0
177,67,2
177,137,0
177,200,2
177,62,2
177,117,2
177,133,2
177,139,0
177,99,1
177,51,2
177,191,2
177,1,2
177,23,1
177,103,2
177,190,0
177,100,0
177,28,2
177,181,0
177,39,2
177,2,0
177,115,2
177,21,1
177,20,2
177,180,0
177,174,1
177,196,2
177,34,1
177,113,2
177,198,2
177,188,0
177,64,2
177,110,0
177,184,2
177,95,0
177,54,1
177,97,0
177,25,2
177,13,0
177,82,0
177,8,0
177,17,2
177,127,0
177,119,0
177,199,2
177,185,1
177,61,2
177,31,0
177,57,2
177,24,2
177,27,2
177,98,0
177,187,2
177,9,1
177,183,2
177,173,0
177,46,0
177,125,0
177,12,0
177,53,1
177,78,2
177,88,2
177,7,0
177,76,2
177,179,2
177,3,2
177,135,0
177,177,2
177,105,1
177,52,0
177,60,2
177,75,0
177,29,2
178,29,2
178,89,2
178,48,2
178,104,2
178,32,2
178,47,2
178,176,2
178,106,2
178,146,0
178,2,2
178,10,0
178,132,2
178,174,2
178,144,2
178,157,2
178,119,2
178,116,0
178,121,2
178,57,2
178,34,2
178,156,0
178,99,2
178,24,2
178,193,2
178,16,0
178,129,2
178,114,2
178,124,2
178,117,1
178,120,2
178,90,2
178,68,2
178,182,0
178,9,2
178,190,1
178,5,1
178,112,2
178,66,2
178,35,2
178,3,1
178,188,2
178,27,0
178,31,2
178,154,2
178,74,2
178,95,2
178,171,2
