reviewerid,movie-code,rating
129,26,2
115,90,1
142,152,1
394,152,1
376,75,1
292,48,2
294,51,2
88,192,3
409,137,2
505,173,2
88,50,2
541,21,2
304,151,1
135,182,1
378,184,2
397,95,3
188,171,2
125,135,1
83,189,1
546,90,1
102,154,3
14,167,1
474,8,2
431,75,1
32,2,1
222,76,1
99,45,3
563,19,1
85,20,3
117,1,2
9,177,1
32,168,1
104,12,1
337,86,2
431,18,2
485,2,1
502,18,1
273,111,2
176,68,1
318,1,1
321,142,2
219,150,3
467,181,1
279,86,2
60,136,1
376,88,2
407,67,1
105,197,2
111,13,1
445,53,1
507,83,1
151,31,3
380,66,1
155,144,1
367,11,3
507,111,1
479,95,2
370,157,3
137,197,2
435,37,1
493,4,1
300,146,2
206,187,2
375,133,2
424,38,1
33,61,1
447,38,1
186,182,2
308,147,3
383,96,2
566,75,1
446,12,3
305,136,1
457,194,1
458,19,2
390,47,1
115,105,1
546,57,1
303,72,3
383,106,2
310,180,1
477,142,1
387,187,1
305,27,2
549,140,2
86,82,1
296,130,1
20,200,1
358,158,3
193,83,2
129,23,1
434,35,2
329,189,1
80,128,1
267,112,2
220,77,1
318,197,1
113,80,1
510,63,1
157,111,2
14,58,1
397,110,3
486,187,3
6,48,1
113,112,1
510,109,1
548,114,1
134,21,1
396,180,1
147,23,1
196,188,1
250,75,1
508,121,3
151,200,2
433,194,1
46,73,3
128,3,1
149,163,1
346,38,1
555,3,1
227,165,1
263,121,2
436,74,1
524,13,2
120,39,1
441,178,2
152,79,1
551,138,1
424,33,1
141,77,1
435,82,3
296,190,1
158,82,1
252,142,1
518,194,2
83,49,2
473,50,2
141,20,3
1,78,3
0,128,2
14,144,2
115,131,2
351,21,2
173,112,1
245,48,1
115,173,1
35,163,1
524,92,3
138,116,1
279,182,1
521,137,2
300,137,1
349,15,3
92,32,2
103,77,1
99,83,2
310,185,1
505,138,1
185,50,1
313,142,2
465,45,2
527,48,1
310,78,2
513,43,3
137,87,1
60,32,1
321,156,1
342,9,2
558,194,2
122,106,2
66,180,1
51,139,2
244,192,3
319,1,1
328,53,3
21,155,2
444,148,1
79,13,1
452,124,3
409,158,2
342,46,1
493,181,1
138,3,2
36,193,1
110,42,1
267,39,1
267,22,1
462,54,1
561,165,1
295,36,1
162,3,1
565,155,1
97,138,2
531,143,1
226,52,2
106,180,1
329,176,1
306,131,1
349,19,1
460,10,1
458,161,2
366,113,1
170,16,1
571,107,1
149,49,3
530,170,2
46,95,3
372,45,2
272,31,3
439,181,2
546,22,1
265,191,3
488,6,2
563,54,1
404,198,1
547,82,2
87,38,2
440,130,2
519,71,1
363,103,3
77,4,1
308,27,3
531,169,1
80,114,2
238,79,1
41,97,1
180,148,1
293,179,1
141,94,1
142,31,1
30,140,2
418,173,2
347,115,1
210,39,1
342,133,2
265,19,3
490,181,1
154,80,1
104,9,2
37,42,1
88,98,2
306,8,2
531,44,1
30,91,1
155,36,2
238,176,2
350,4,1
20,86,1
288,27,1
174,145,2
554,137,3
479,58,2
438,129,1
303,2,1
564,107,3
253,182,1
17,24,2
179,36,3
41,128,1
10,130,2
142,131,1
355,118,1
450,90,1
297,155,2
173,87,1
13,146,1
278,36,2
50,64,1
404,91,2
553,15,1
452,98,1
370,198,1
444,75,1
334,136,1
43,181,3
351,81,1
88,145,1
529,74,1
470,63,1
216,88,3
362,159,2
79,74,1
303,73,2
136,36,2
544,78,1
479,74,1
479,107,2
343,17,3
359,176,1
294,136,3
150,37,2
342,152,1
443,197,1
526,142,1
543,157,2
41,98,1
127,122,1
63,14,1
233,125,1
379,70,1
181,107,2
540,102,3
520,106,2
107,138,1
470,169,1
414,83,3
495,182,3
483,92,2
320,26,1
152,70,3
245,11,1
52,123,2
51,194,1
410,114,2
8,12,2
360,95,2
397,11,1
339,171,1
439,14,1
504,157,2
123,179,3
167,3,1
57,181,3
283,15,3
119,122,1
70,159,1
196,137,1
357,58,1
66,5,2
443,132,1
245,128,3
541,28,1
433,13,2
181,165,1
421,146,2
248,23,2
240,68,1
255,63,1
344,195,2
499,36,1
115,148,1
368,145,1
291,177,1
245,45,1
230,82,1
176,64,2
257,110,1
76,7,2
443,84,1
107,89,1
475,192,1
79,199,2
452,56,2
264,143,2
222,28,1
319,182,1
31,43,3
239,51,1
322,112,2
433,146,1
509,102,1
223,77,1
560,130,1
439,99,1
206,112,1
71,15,2
421,111,2
98,136,1
225,34,1
308,158,2
273,195,3
407,49,3
66,179,2
231,106,2
202,59,1
375,70,2
246,16,3
179,148,1
448,120,1
190,68,1
467,60,3
204,104,1
85,98,2
253,123,1
70,138,1
554,92,2
492,137,1
46,64,1
304,63,1
399,167,1
191,143,1
494,23,1
409,75,1
490,136,1
48,100,1
185,74,1
225,14,1
231,87,2
62,4,2
61,199,1
473,80,2
420,129,1
397,90,3
47,9,3
376,3,3
441,148,3
376,110,1
119,53,1
188,137,1
266,92,2
520,54,2
253,142,1
428,4,2
401,46,1
444,114,1
38,100,2
174,121,1
394,58,1
115,139,2
34,152,1
502,13,1
360,169,1
248,31,2
152,14,1
504,58,2
185,1,2
529,12,2
438,23,1
570,150,1
264,182,2
400,23,1
334,76,2
20,91,1
274,161,2
4,13,3
462,145,1
492,179,3
370,21,2
378,179,2
130,31,1
248,140,1
414,88,2
398,39,1
346,40,2
556,4,2
300,6,3
46,77,2
228,6,1
474,181,1
494,1,2
203,27,3
365,70,2
125,200,1
370,7,1
317,83,1
180,75,1
386,136,1
325,4,1
472,13,1
382,67,3
523,88,2
125,43,1
521,153,1
184,23,1
278,159,3
418,58,2
479,27,1
399,4,1
127,88,3
514,91,1
134,180,3
154,153,1
50,132,1
229,80,1
420,57,2
146,138,1
349,121,1
301,60,2
571,49,1
498,17,1
211,41,1
64,136,1
185,118,1
413,35,2
293,199,1
51,189,1
172,52,1
157,115,2
198,93,2
532,90,1
372,172,1
112,136,2
336,163,1
481,180,2
286,22,2
497,143,1
153,94,1
41,133,1
37,2,1
548,3,2
420,79,2
125,144,2
209,177,2
235,41,3
81,171,1
538,7,3
228,83,2
431,130,1
257,79,1
9,49,2
111,115,1
152,75,1
47,111,1
246,36,2
70,9,3
461,62,3
214,4,3
137,131,2
267,172,3
384,175,2
446,171,1
132,131,2
468,105,1
425,41,2
73,121,2
544,137,1
479,128,1
339,174,1
115,133,1
10,27,3
539,180,3
247,91,2
152,199,3
362,63,2
475,171,1
522,125,1
497,138,1
382,185,1
476,111,3
515,157,1
18,184,2
407,68,1
569,190,1
467,161,1
569,134,3
191,6,1
174,68,1
437,21,1
89,79,1
227,137,2
554,118,3
185,117,3
305,18,1
353,36,2
339,183,1
3,25,1
29,82,3
371,68,1
326,179,3
438,9,2
291,142,1
431,1,3
330,107,2
389,187,1
311,14,3
446,20,2
366,149,2
210,131,1
389,52,2
383,36,2
92,80,2
317,116,1
175,27,1
49,29,2
328,109,1
7,173,1
486,175,3
306,118,2
479,87,1
311,83,2
193,53,1
290,150,1
231,176,1
110,68,1
122,165,2
330,32,2
53,36,1
140,5,1
168,20,1
460,19,1
139,136,1
286,58,2
128,97,1
560,76,3
560,50,1
318,70,1
79,192,1
560,77,2
162,50,1
486,95,3
130,49,1
50,133,1
209,176,3
323,4,3
521,41,2
505,84,1
388,122,1
492,196,2
418,82,1
232,64,1
479,192,2
368,137,1
308,71,3
305,58,1
185,152,1
376,198,2
159,124,3
503,71,1
470,77,1
284,8,1
375,54,3
450,53,1
257,175,1
12,92,1
358,179,2
493,23,1
263,115,1
162,116,1
542,188,1
355,39,2
394,111,1
356,33,3
47,94,1
433,192,2
295,87,1
257,178,1
166,103,2
114,5,2
177,110,1
65,68,1
103,88,3
427,36,1
505,176,1
1,130,3
550,5,2
470,185,1
282,143,1
380,137,1
80,110,1
415,84,1
180,169,2
9,26,2
456,40,2
455,11,1
538,79,1
462,92,2
222,41,2
52,151,1
113,75,1
546,87,1
443,137,1
156,10,1
120,199,3
430,22,1
126,111,3
398,9,2
426,6,3
283,42,1
186,49,2
410,36,1
190,140,2
211,30,2
325,58,1
20,75,1
144,33,1
52,6,1
371,81,1
468,103,2
368,78,1
258,143,1
476,49,1
112,189,1
8,31,1
205,12,1
551,150,3
477,42,1
387,148,1
547,44,3
490,7,3
70,142,2
263,9,1
290,58,1
204,102,1
215,140,1
451,115,1
290,142,1
279,121,3
315,63,1
405,99,1
26,67,1
70,132,2
239,130,2
555,55,1
6,51,2
431,73,2
120,185,3
313,120,3
326,13,2
554,158,2
122,119,1
542,11,1
35,105,2
221,174,1
267,104,1
410,52,2
548,23,2
88,13,1
397,4,2
359,65,2
116,8,2
507,75,1
475,53,2
146,103,1
385,64,2
89,138,1
162,83,2
138,176,1
224,21,2
528,101,1
12,190,1
569,69,2
382,29,1
94,49,1
39,15,2
279,123,2
216,91,3
544,45,2
229,76,1
345,20,2
107,175,1
490,140,2
489,140,2
360,200,1
369,173,3
61,175,2
364,101,2
426,36,2
557,103,2
186,6,1
99,18,1
378,101,1
133,125,3
277,106,1
84,8,2
544,54,1
486,130,3
497,156,3
77,9,3
530,136,1
334,74,2
467,49,2
347,152,2
127,140,2
349,194,1
77,148,1
439,32,1
135,91,2
326,109,1
274,5,1
216,188,2
102,38,2
566,108,2
402,156,3
480,19,1
110,70,1
244,8,3
400,90,2
436,21,1
142,52,1
139,147,1
126,25,1
30,122,1
249,27,1
525,114,1
178,72,1
150,187,1
201,121,3
101,92,1
323,158,3
550,139,2
127,101,3
372,77,1
514,3,2
379,84,1
317,155,2
539,63,2
79,98,2
18,183,2
375,112,3
182,154,1
343,99,2
322,63,2
361,80,3
324,99,3
113,58,3
392,99,3
560,1,3
117,131,1
486,86,3
74,105,3
125,57,1
388,196,3
48,54,1
329,174,2
51,38,1
367,131,1
439,121,2
397,49,3
408,27,2
562,120,1
454,26,1
476,187,1
492,190,1
57,50,2
275,6,1
103,93,2
530,23,2
132,173,2
342,12,1
141,70,1
177,188,1
234,42,3
461,177,3
410,110,1
515,195,1
416,115,1
215,171,1
220,83,3
467,131,1
356,31,3
0,7,2
253,55,1
96,194,1
268,18,1
199,41,2
74,144,3
463,6,2
545,198,1
50,24,2
267,175,1
219,55,1
512,50,3
283,131,1
452,35,1
135,64,1
88,154,2
196,117,3
105,67,1
208,80,3
43,102,1
489,32,2
303,199,2
29,79,3
302,50,1
556,172,1
498,63,1
247,143,2
166,32,2
554,129,3
549,126,2
355,70,1
489,159,1
5,130,3
537,22,1
60,74,1
125,191,1
432,87,1
116,195,1
288,71,1
528,115,2
498,92,1
311,100,2
392,123,2
64,107,2
173,54,3
305,173,1
466,87,2
190,106,2
73,147,1
291,27,1
305,3,1
191,57,1
479,49,2
347,6,2
45,189,1
427,68,1
237,163,1
507,27,3
142,87,1
410,128,1
287,14,1
567,92,1
303,134,3
211,103,1
52,24,2
211,118,2
554,40,2
544,153,1
382,3,2
449,90,1
436,161,2
486,152,3
186,156,2
417,99,1
110,21,1
315,76,1
32,58,1
457,76,2
312,32,2
479,133,3
311,129,1
18,146,2
86,77,1
492,75,1
308,89,3
561,5,1
275,96,2
245,126,3
49,161,3
528,9,3
221,196,1
145,109,1
4,16,2
467,21,1
511,68,1
313,18,2
4,194,1
179,31,3
571,179,1
552,177,1
253,89,1
8,68,1
311,122,2
179,80,1
162,126,1
350,62,2
377,111,2
47,84,1
368,112,1
298,83,2
239,188,1
134,192,1
311,142,1
12,8,1
489,184,1
546,15,1
122,153,2
544,187,1
353,187,1
390,173,1
480,75,1
401,33,1
77,45,1
233,137,2
530,68,1
418,5,1
342,11,1
340,49,1
312,17,1
426,144,3
36,180,2
170,2,1
305,158,1
527,142,1
133,43,3
556,129,2
366,63,2
171,148,1
465,169,3
398,2,1
393,152,3
107,140,1
473,107,3
473,25,1
142,81,1
77,15,1
68,158,1
439,183,1
545,154,2
549,25,3
222,138,1
215,11,2
513,41,2
506,183,2
157,27,2
253,181,1
363,14,1
116,2,1
21,30,1
306,154,2
244,128,1
125,133,1
544,1,2
220,9,1
555,173,1
359,161,2
446,165,2
524,136,1
80,10,1
249,196,1
196,143,1
163,158,1
290,189,1
49,153,2
520,5,1
120,165,2
533,6,1
38,141,2
436,150,1
424,102,1
281,36,2
58,177,2
306,101,2
505,35,1
530,196,3
407,43,2
119,42,1
235,91,1
166,69,2
13,74,1
482,6,2
452,6,2
201,176,1
457,87,1
211,113,2
532,132,2
102,116,3
450,173,1
136,71,1
460,145,1
204,5,3
426,24,2
175,40,2
323,38,2
54,105,1
72,4,1
272,180,1
520,64,1
29,23,2
435,178,3
155,89,3
391,187,1
226,180,1
119,69,1
410,18,1
404,74,2
439,57,1
402,169,2
119,136,1
350,36,1
341,49,1
187,92,1
83,171,1
371,65,1
268,130,3
558,136,3
323,77,1
561,185,1
47,108,2
349,123,2
117,188,1
420,64,2
312,107,2
163,36,1
119,77,1
471,172,1
137,54,1
17,56,1
533,172,1
557,97,1
221,106,2
163,157,3
486,69,3
249,139,2
253,185,1
552,9,3
105,173,3
544,49,1
79,121,3
323,185,2
456,129,1
236,109,1
60,121,1
265,50,3
397,128,3
35,32,2
108,33,3
538,41,2
484,56,2
550,76,1
51,125,1
321,132,3
522,112,1
245,129,3
68,199,1
393,123,3
218,46,1
285,111,2
316,7,1
308,58,2
74,95,3
502,58,2
195,15,2
55,11,1
264,28,2
528,164,1
363,6,1
321,79,2
360,178,1
43,138,1
345,39,2
558,83,2
130,14,2
217,139,1
471,131,2
554,44,3
546,8,1
92,31,1
26,50,1
22,74,3
245,146,3
518,173,1
561,150,1
221,166,1
322,164,2
243,150,1
510,30,1
263,38,2
62,31,2
318,192,2
113,197,2
486,138,3
302,180,1
490,5,2
67,88,1
495,146,1
6,194,1
495,31,2
379,33,2
409,181,1
161,36,2
96,187,1
65,170,2
348,12,2
438,87,2
13,163,1
547,195,3
286,175,1
207,119,1
174,50,3
508,130,2
99,175,2
558,16,2
240,127,2
435,18,1
571,142,2
52,12,1
557,80,2
224,85,2
9,163,1
76,98,2
127,114,1
486,199,3
510,133,3
287,154,1
496,111,2
437,127,1
217,175,3
543,87,3
182,111,1
319,187,1
243,44,3
193,179,2
302,13,1
533,130,1
366,102,3
115,21,3
490,19,2
258,58,2
232,167,2
531,116,1
62,45,2
222,123,2
334,32,2
315,39,1
71,44,1
40,146,1
493,102,1
357,1,2
43,142,1
263,67,2
354,70,2
193,56,2
112,7,1
313,63,1
258,107,2
67,176,1
239,6,2
319,140,1
457,120,1
61,90,3
426,70,2
202,106,2
13,51,2
94,89,2
226,72,2
494,106,2
160,38,1
238,144,1
268,63,1
282,114,1
400,134,1
332,39,1
273,3,2
511,153,1
10,182,2
508,3,3
6,174,1
411,44,3
324,142,2
569,140,1
238,152,1
58,73,3
513,142,3
182,15,1
384,39,1
356,37,1
285,19,2
215,158,2
141,142,1
426,85,3
282,101,2
444,1,3
228,53,2
198,127,2
132,64,2
172,4,3
52,69,3
457,60,2
106,144,1
472,90,1
136,155,2
91,190,1
11,49,1
543,172,2
351,32,2
13,110,1
228,162,2
420,73,2
37,149,1
454,139,1
118,23,2
371,141,1
484,15,1
391,103,3
178,18,1
518,159,1
295,96,2
373,13,1
374,116,1
115,124,3
302,69,2
544,159,1
173,14,1
397,107,3
74,6,1
351,140,1
482,12,1
464,124,2
367,129,2
555,44,3
384,17,2
546,14,1
371,63,1
306,19,1
47,85,1
338,159,2
252,112,1
119,12,2
411,188,1
268,167,2
570,136,1
77,159,3
349,135,1
48,56,1
437,181,1
473,130,1
304,148,1
454,56,1
232,54,2
46,136,1
56,167,1
115,45,1
497,98,3
185,64,1
252,32,2
493,108,1
526,177,3
89,38,2
364,14,1
517,36,3
529,176,1
11,51,2
54,55,1
547,176,1
181,79,2
183,92,1
332,3,2
156,149,2
274,17,1
51,67,2
415,89,1
100,27,2
55,114,1
389,100,1
153,107,1
531,121,1
476,4,2
570,140,2
410,60,3
521,102,3
397,88,3
113,38,1
461,39,3
346,33,2
233,69,2
20,119,2
289,50,3
196,144,3
133,21,1
542,199,3
491,171,3
416,154,2
234,18,2
474,70,1
497,101,3
225,161,3
572,166,2
549,112,3
465,146,2
198,128,3
244,76,1
354,29,2
117,38,1
193,104,1
159,2,1
318,142,1
78,143,1
514,190,1
174,131,1
326,166,2
292,15,2
491,133,2
363,1,3
398,15,3
165,170,1
518,24,1
139,60,2
132,196,2
563,199,2
523,197,1
409,185,2
323,45,3
374,110,2
75,89,1
295,83,1
494,198,3
491,16,2
368,131,1
208,17,2
372,173,1
432,182,1
546,166,2
204,31,2
343,197,1
141,152,2
91,180,1
249,131,1
55,32,3
215,82,3
79,52,2
225,119,2
274,79,2
215,71,1
135,143,1
251,17,2
426,199,2
236,95,1
398,18,1
105,114,2
107,177,1
152,145,2
174,147,3
512,53,1
36,91,2
484,195,1
313,92,1
127,147,3
172,193,2
97,69,2
172,56,1
464,74,3
304,182,1
94,152,1
39,142,3
150,147,1
40,19,2
470,3,2
431,32,1
209,197,3
21,35,2
244,38,1
349,51,2
150,148,1
188,5,3
483,18,1
483,173,1
201,7,1
481,122,1
408,111,3
425,48,2
49,157,3
382,31,1
127,69,2
462,70,1
306,199,3
295,101,2
173,39,2
120,158,3
401,43,2
218,137,3
302,21,1
533,110,1
493,39,3
167,14,2
451,194,1
514,68,1
565,81,2
231,33,1
73,26,1
219,188,1
370,27,2
364,150,1
426,98,3
538,158,1
508,109,3
217,4,2
447,48,1
495,139,1
64,140,2
571,15,1
203,83,3
511,158,2
129,185,1
220,127,1
44,32,1
175,197,1
359,123,2
111,48,1
432,39,1
15,139,1
551,185,3
346,195,2
0,126,2
338,162,2
521,1,2
180,140,2
198,37,1
308,2,2
142,35,1
481,138,2
47,143,1
227,75,1
141,153,1
318,17,2
547,115,1
549,121,3
434,153,1
69,58,3
386,57,1
431,178,2
43,92,2
518,76,3
324,193,2
503,47,1
248,88,2
473,56,2
177,19,1
466,171,1
317,29,2
518,36,1
407,197,1
54,16,3
420,176,2
456,120,3
337,77,1
121,158,1
533,167,1
203,163,1
181,157,2
304,190,1
231,93,1
33,86,1
352,131,2
130,92,3
384,105,1
17,115,1
70,164,2
420,71,2
189,26,3
487,137,1
233,4,2
470,133,2
362,161,1
291,91,1
57,58,1
572,39,1
449,107,1
466,38,1
324,52,3
477,129,2
316,23,2
489,23,1
12,9,1
43,34,1
56,25,2
73,57,3
402,80,1
450,82,1
560,159,3
391,75,1
302,155,1
217,176,2
353,16,1
409,68,1
4,83,2
540,192,1
359,52,2
157,13,1
534,51,2
229,28,1
420,179,2
435,40,2
250,13,1
471,42,1
106,153,2
518,156,2
253,11,3
10,176,1
451,130,1
412,142,1
8,178,1
248,6,1
446,152,1
351,35,2
52,92,3
316,152,1
192,24,2
116,162,1
227,38,2
151,103,3
437,6,1
524,40,3
384,70,3
323,109,3
148,60,2
150,14,1
386,176,1
48,182,3
537,45,1
210,102,3
110,57,1
44,72,3
568,180,1
15,88,1
322,172,1
298,109,1
83,159,2
216,111,1
490,80,1
37,187,2
26,42,3
486,10,3
448,138,1
127,98,2
222,193,1
118,149,1
408,16,2
310,144,1
179,23,1
50,15,1
560,125,2
504,71,1
450,158,1
543,18,2
13,4,1
24,7,2
166,11,1
152,159,2
498,44,1
233,146,1
104,51,1
269,138,1
141,85,1
184,7,2
484,100,3
418,49,2
74,23,2
352,7,3
476,6,2
328,200,1
273,127,2
466,79,2
351,49,1
265,179,1
263,117,1
244,120,1
81,114,1
195,109,1
539,15,1
175,172,1
377,88,2
416,9,2
498,193,3
435,91,2
445,188,1
552,1,1
42,159,3
222,120,1
509,98,2
12,143,1
411,121,3
141,193,1
291,22,2
276,51,1
42,182,2
415,16,1
185,71,3
531,70,1
62,181,2
565,148,1
166,152,1
523,187,2
116,5,1
493,31,3
238,180,1
497,125,1
209,81,1
327,46,1
428,77,1
483,127,1
179,1,1
397,131,3
166,130,2
250,116,1
304,6,1
421,6,2
302,59,1
122,27,2
37,131,1
116,49,1
399,114,1
141,26,1
541,70,1
569,49,2
291,163,1
107,188,1
189,180,2
356,13,1
544,33,1
339,138,1
2,6,2
159,29,1
130,161,2
269,131,3
127,107,3
412,3,1
144,144,1
79,159,1
346,116,2
72,69,2
137,77,1
69,176,2
52,2,1
445,112,1
211,111,1
432,33,1
414,143,3
523,63,2
106,175,1
409,32,2
213,80,1
200,31,3
201,93,3
72,108,3
390,150,1
68,82,1
182,152,1
298,134,1
60,160,1
288,25,1
348,55,2
239,180,1
250,83,3
211,1,2
466,42,1
500,150,1
449,185,1
64,110,1
119,115,1
445,49,2
340,5,2
488,60,2
460,154,1
15,30,2
530,55,1
229,14,1
504,89,1
435,100,3
213,92,3
560,26,3
522,32,1
223,183,2
193,105,2
162,188,1
259,31,1
487,143,2
79,111,1
440,6,2
213,19,1
402,148,3
424,75,1
113,128,1
490,14,1
83,3,1
564,78,1
416,199,2
246,27,1
473,9,3
30,2,1
91,11,1
117,121,2
435,175,1
27,14,1
60,100,1
209,7,3
60,4,1
21,149,2
195,193,2
6,159,1
340,167,1
14,181,1
547,71,3
552,112,1
419,49,1
543,68,1
308,128,2
272,130,2
438,102,1
253,119,1
47,126,1
134,13,2
570,44,3
103,161,3
196,157,2
293,176,2
197,13,1
288,136,1
310,5,1
81,156,2
37,154,1
254,6,2
519,121,3
331,49,1
481,179,2
122,19,1
13,32,2
153,16,3
78,44,1
233,195,3
98,177,2
142,86,1
186,51,1
220,199,1
488,157,2
216,124,1
404,3,2
436,182,2
50,111,1
388,11,3
455,158,1
332,15,1
50,115,1
442,53,1
352,127,2
566,80,1
556,140,1
513,194,1
572,92,1
492,95,2
91,46,1
149,32,1
170,189,2
436,112,3
525,152,1
44,99,2
452,15,1
10,88,2
486,20,3
460,81,1
508,81,1
438,52,1
527,6,1
315,110,1
218,164,3
382,12,1
4,196,1
322,92,1
213,55,1
211,90,2
163,88,1
473,180,2
306,49,1
295,56,1
424,137,1
368,87,1
313,79,2
53,73,1
11,130,1
523,6,2
461,14,3
486,94,2
21,174,1
373,9,1
400,187,3
42,136,1
47,185,1
60,19,1
180,36,3
136,41,2
386,95,1
255,80,2
365,102,1
151,44,3
249,137,1
294,190,3
394,173,2
385,152,2
259,45,3
435,3,2
267,135,2
209,152,1
459,4,1
233,187,1
429,18,1
66,6,1
332,121,3
470,70,1
333,36,1
152,101,1
507,179,3
473,146,2
389,14,1
109,1,3
532,55,1
90,82,2
219,101,2
41,153,2
512,95,1
59,14,1
497,120,1
462,58,1
152,18,1
571,76,2
144,115,1
537,54,1
552,142,1
389,75,1
26,111,2
254,112,2
385,95,2
374,157,3
277,121,1
239,129,1
279,152,1
269,15,1
364,176,1
139,12,2
497,52,1
204,12,1
532,9,2
190,37,2
328,158,1
141,135,2
333,102,2
264,70,1
501,18,1
80,130,1
261,143,3
17,116,1
225,55,3
483,123,1
321,121,1
359,75,1
158,48,1
388,7,2
305,93,3
142,119,3
531,199,2
202,139,1
506,119,3
226,70,1
292,105,3
193,45,3
233,109,1
409,113,2
419,109,2
554,37,3
509,68,3
330,11,2
548,24,2
532,60,2
62,125,2
297,108,2
0,73,3
484,78,2
221,172,1
256,147,2
317,199,2
74,173,1
257,105,3
328,74,1
181,1,2
493,155,1
538,169,3
571,7,2
135,158,1
546,158,1
226,82,1
356,120,1
4,128,1
479,3,2
42,45,3
534,4,2
388,171,1
121,168,3
404,173,1
50,139,1
351,19,1
113,20,3
263,45,2
380,77,2
490,199,1
474,80,2
157,25,2
348,178,2
111,131,1
247,3,3
70,67,3
115,153,2
490,200,1
247,87,2
392,112,1
451,12,1
44,102,1
492,146,2
308,19,2
147,150,1
208,195,3
131,158,2
293,147,1
79,79,1
143,82,2
462,116,2
220,87,1
15,153,1
326,159,3
308,78,2
33,22,1
164,25,2
410,112,2
334,15,3
269,156,1
57,56,2
13,143,3
316,37,1
269,1,2
329,124,1
225,116,3
393,88,3
402,36,3
207,46,1
333,163,1
120,91,1
207,18,2
503,83,2
74,83,1
305,120,2
168,31,2
501,29,3
550,169,3
539,19,2
307,7,1
440,109,3
245,91,2
379,143,2
451,129,1
32,67,1
17,83,1
6,22,3
287,142,1
233,84,1
514,2,1
33,78,1
139,16,1
364,171,1
411,69,1
431,162,2
362,91,1
193,125,2
60,171,1
394,48,1
359,92,3
238,34,1
84,1,2
313,140,3
85,42,1
24,63,2
392,102,2
92,57,2
300,102,3
260,13,1
456,2,1
331,13,1
135,12,1
449,60,1
335,9,1
222,56,1
49,60,2
523,68,1
470,182,1
513,70,3
169,6,1
394,170,1
73,27,3
264,12,1
88,4,1
264,54,2
316,58,1
106,142,2
561,80,2
260,118,2
555,176,1
478,32,3
426,128,2
174,108,1
414,158,2
394,118,1
134,167,1
154,48,1
131,142,2
156,129,1
551,128,2
193,110,2
462,24,2
465,69,2
105,20,2
61,54,3
388,1,3
483,55,2
553,12,2
360,163,1
142,124,1
87,97,1
157,6,2
92,106,2
489,182,2
426,50,3
358,174,1
483,110,1
292,50,3
304,13,1
476,75,1
507,21,1
396,175,2
193,98,2
245,94,1
327,26,1
489,8,1
468,46,1
68,111,1
269,133,1
187,2,1
432,190,1
42,93,3
60,12,1
172,45,1
68,15,1
107,136,1
479,154,1
425,2,1
303,129,1
26,104,3
391,82,3
524,20,1
387,83,3
224,114,1
40,1,2
115,155,2
274,59,3
351,124,1
358,9,2
230,51,1
334,135,1
428,30,2
214,28,1
558,6,2
136,139,1
83,161,2
106,60,1
174,142,2
405,136,3
22,50,2
58,169,3
539,23,2
348,71,2
419,163,1
520,175,3
486,43,2
519,69,1
244,173,1
382,176,1
250,60,3
13,174,3
407,84,1
239,179,1
183,115,1
127,163,2
138,154,1
388,157,3
208,180,1
554,25,2
319,7,1
351,150,1
519,136,1
493,24,2
358,18,2
177,68,2
445,181,1
489,78,3
18,92,2
228,171,3
150,197,2
101,171,1
171,11,1
71,24,3
34,9,2
492,45,2
334,53,1
490,115,1
132,154,2
456,19,1
43,44,3
461,195,3
539,85,1
128,90,2
434,121,2
207,68,2
476,144,1
379,32,2
473,77,1
181,30,3
466,83,3
120,25,1
10,51,1
533,40,1
79,32,1
10,16,1
461,179,1
513,87,3
377,137,1
362,199,3
190,115,1
343,146,1
362,15,1
110,78,3
227,64,3
409,58,1
225,137,3
253,60,1
293,109,2
186,166,1
224,111,1
493,13,1
276,82,2
257,57,1
39,182,1
569,104,3
75,173,1
318,156,1
387,94,2
500,192,2
4,42,1
470,158,2
183,93,1
14,27,1
461,50,1
565,10,3
61,63,1
557,134,1
392,54,1
454,187,1
205,121,2
6,98,2
91,97,1
552,114,1
568,49,1
206,74,1
168,53,1
7,106,3
525,56,2
38,8,2
512,112,2
218,51,1
408,140,1
135,168,1
120,18,1
283,182,1
369,94,2
228,33,1
439,92,1
451,23,1
486,112,2
126,72,2
281,142,1
456,41,2
375,142,2
530,143,1
74,158,1
324,128,2
134,87,1
192,143,3
187,32,1
230,196,2
414,182,3
444,77,2
414,33,2
51,175,3
291,83,1
1,158,2
171,174,1
144,64,2
457,22,2
127,50,3
411,88,2
253,2,1
88,38,1
567,146,2
324,57,1
211,86,1
483,57,1
414,15,1
237,79,1
228,26,1
229,13,1
311,16,2
290,192,3
11,50,1
118,82,2
204,51,1
106,110,1
77,63,2
476,135,1
248,153,1
24,75,2
176,134,1
103,42,1
152,49,3
334,115,3
427,95,1
24,98,2
61,155,2
462,100,2
15,192,1
360,111,1
230,193,2
493,2,1
443,38,1
390,168,1
437,161,2
525,35,1
346,68,1
326,142,2
155,87,1
94,119,1
120,41,1
26,22,1
512,146,1
84,4,2
249,45,2
208,33,3
350,29,2
51,108,1
372,51,2
115,180,1
17,114,1
455,9,2
468,156,3
543,72,2
346,173,2
397,135,3
312,79,2
333,115,1
274,195,2
245,98,1
424,100,1
417,27,2
162,114,1
176,91,2
448,185,3
195,38,2
