reviewerid,movie-code,rating
466,44,1
466,184,2
466,191,2
466,43,2
466,3,0
466,75,0
466,66,1
466,46,2
466,62,2
466,1,2
466,57,2
466,41,2
466,47,2
466,57,2
466,49,1
466,46,2
466,89,1
466,179,2
466,31,2
466,15,0
466,88,2
466,132,1
466,136,2
466,81,1
466,196,2
466,48,0
466,9,2
466,90,2
467,158,2
467,36,1
467,166,1
467,7,0
467,156,2
467,23,0
467,159,2
467,167,0
467,78,0
467,133,0
467,177,1
467,4,1
467,41,2
467,5,0
467,49,1
467,64,2
467,99,2
467,168,0
467,82,1
467,89,1
467,81,0
467,184,1
467,169,1
467,42,0
467,155,2
467,90,2
467,132,2
467,128,2
467,185,0
467,171,0
467,145,0
467,92,1
467,68,0
467,11,0
467,190,2
468,111,2
468,99,2
468,138,2
468,67,1
468,118,2
468,133,2
468,77,2
468,100,2
468,14,1
468,20,2
468,152,0
468,34,2
468,188,2
468,192,2
468,32,2
468,17,2
468,1,2
468,160,1
468,71,2
468,74,0
468,178,2
468,61,1
468,2,0
468,31,1
468,171,0
468,180,0
468,114,2
468,139,2
468,183,1
468,161,2
468,47,1
468,174,2
468,62,2
469,161,0
469,6,2
469,51,1
469,117,2
469,138,2
469,170,2
469,42,0
469,192,2
469,26,2
469,187,2
469,16,0
469,65,2
469,165,2
469,122,1
469,47,2
469,102,2
469,59,2
469,34,2
469,29,2
470,189,1
470,59,0
470,196,1
470,107,1
470,113,2
470,163,0
470,43,2
470,141,2
470,104,2
470,48,0
470,11,2
470,38,0
470,28,1
470,81,1
470,82,0
470,164,2
470,198,0
470,64,0
470,34,2
470,144,2
470,27,2
470,46,2
470,78,1
470,131,0
471,23,0
471,153,1
471,111,0
471,155,2
471,42,0
471,184,2
471,5,2
471,54,2
471,178,1
471,70,2
471,78,1
471,144,2
471,193,1
471,94,0
471,2,1
471,62,2
471,71,2
471,81,2
471,21,1
471,92,1
471,12,0
471,109,0
471,179,2
471,143,1
471,174,0
471,139,1
471,185,0
471,9,2
471,142,1
471,51,0
472,23,0
472,66,2
472,105,2
472,76,1
472,77,2
472,167,1
472,51,1
472,50,2
472,152,2
472,6,0
472,101,2
472,189,1
472,42,2
472,12,1
472,113,1
472,153,2
472,36,1
472,190,2
472,95,2
472,17,2
473,119,2
473,124,0
473,65,1
473,144,1
473,197,2
473,64,1
473,90,2
473,111,1
473,156,2
473,113,1
473,78,1
473,33,1
473,80,1
473,112,1
473,77,0
473,109,0
473,49,0
473,51,1
473,168,2
473,107,2
473,146,1
473,132,1
473,189,0
474,47,1
474,31,1
474,44,0
474,50,0
474,57,2
474,185,0
474,99,2
474,46,2
474,39,0
474,102,2
474,85,2
474,163,2
474,190,1
474,108,2
474,10,2
474,148,0
474,53,1
474,165,2
474,7,1
474,51,1
474,193,1
474,136,1
474,66,2
474,87,0
475,177,2
475,86,1
475,15,2
475,139,2
475,184,2
475,152,2
475,51,0
475,107,1
475,127,1
475,198,2
475,137,2
475,109,0
475,72,0
475,23,0
475,132,2
475,17,2
475,1,2
475,185,0
475,155,1
475,33,2
475,77,0
475,96,2
475,59,1
475,66,2
475,4,1
475,171,0
475,114,1
476,5,1
476,147,1
476,71,1
476,25,1
476,149,2
476,4,1
476,180,2
476,41,0
476,168,2
476,137,0
476,35,0
476,118,0
476,155,1
476,1,0
476,146,1
476,17,1
476,40,1
476,22,0
476,75,0
476,176,2
476,106,0
476,92,0
476,139,1
476,57,1
476,89,0
476,159,2
476,145,2
476,181,0
476,171,2
476,123,1
477,156,2
477,107,2
477,198,2
477,181,2
477,188,0
477,15,2
477,108,2
477,133,2
477,60,2
477,151,2
477,103,1
477,44,2
477,155,2
477,183,1
477,166,2
477,153,1
477,185,1
477,144,2
477,89,2
477,85,2
477,87,1
478,188,1
478,199,2
478,25,1
478,53,0
478,122,1
478,153,1
478,91,1
478,79,2
478,96,2
478,161,1
478,97,2
478,148,0
478,163,2
478,138,2
478,172,2
478,17,2
478,57,2
478,155,2
478,184,2
478,45,2
478,106,1
478,119,1
478,88,1
478,146,1
478,134,1
478,85,1
478,200,2
478,183,2
478,59,1
478,120,2
478,144,2
478,139,2
478,164,2
478,197,2
478,115,0
478,19,0
478,5,2
479,127,1
479,29,2
479,65,1
479,34,1
479,150,0
479,198,1
479,156,2
479,63,2
479,17,2
479,44,2
479,179,0
479,117,2
479,21,1
479,55,2
479,166,2
479,113,1
479,11,0
479,133,2
479,50,1
479,137,0
479,32,0
480,152,2
480,24,2
480,2,2
480,57,2
480,95,2
480,149,1
480,158,1
480,42,2
480,20,2
480,189,1
480,200,2
480,75,0
480,12,0
480,165,1
480,105,2
480,181,0
480,59,2
480,1,2
480,183,2
480,92,2
480,50,0
480,64,2
480,27,2
480,172,1
480,46,2
480,26,2
480,199,2
480,154,0
480,124,0
480,28,2
480,112,2
480,197,2
480,89,2
480,117,2
480,14,2
480,73,1
480,65,2
481,169,1
481,177,2
481,200,0
481,8,1
481,95,1
481,184,2
481,124,0
481,88,1
481,189,0
481,79,1
481,179,1
481,41,1
481,96,2
481,170,1
481,74,2
481,42,2
481,190,2
481,27,1
481,68,2
481,142,2
481,24,2
481,197,0
481,13,0
481,65,2
481,132,2
481,4,0
481,173,0
482,59,2
482,112,2
482,119,1
482,199,0
482,36,0
482,143,0
482,125,1
482,149,0
482,146,0
482,121,0
482,117,2
482,47,2
482,92,1
482,10,2
482,177,2
482,30,2
482,181,2
482,129,2
482,17,0
482,158,0
482,54,0
482,20,2
483,4,0
483,43,2
483,117,2
483,8,0
483,176,0
483,182,2
483,42,0
483,191,2
483,50,1
483,167,0
483,108,2
483,46,2
483,64,1
483,63,1
483,105,2
483,194,0
483,17,1
483,49,0
483,163,0
483,89,1
483,136,0
483,32,2
483,39,0
483,83,1
483,68,2
483,192,0
483,57,0
483,183,2
483,198,0
483,61,2
483,139,1
483,127,0
483,44,1
483,137,0
483,81,2
483,14,1
484,198,0
484,31,2
484,81,2
484,6,0
484,195,0
484,156,2
484,38,0
484,9,2
484,161,2
484,7,0
484,141,2
484,57,2
484,149,1
484,70,2
484,45,2
484,77,0
484,123,2
484,3,2
484,16,0
484,125,0
484,151,2
484,186,2
484,36,0
484,139,2
484,60,2
484,95,0
484,138,2
484,87,2
484,167,2
484,180,2
484,89,1
484,12,0
486,79,2
486,5,2
486,143,2
486,88,2
486,140,2
486,153,2
486,187,2
486,58,2
486,191,2
486,81,1
486,106,2
486,104,2
486,113,2
486,160,2
486,166,2
486,159,2
486,37,2
486,72,1
486,18,2
486,127,2
486,97,2
486,43,1
486,121,1
486,51,2
486,122,2
486,74,2
486,126,2
486,154,2
486,182,2
486,8,2
486,9,2
486,42,2
486,80,2
486,171,2
486,177,2
486,103,2
486,148,1
486,176,2
486,173,2
486,34,2
486,194,2
487,117,0
487,42,2
487,47,1
487,45,2
487,75,0
487,56,2
487,27,2
487,123,0
487,12,0
487,167,0
487,4,1
487,191,2
487,37,2
487,6,2
487,102,2
487,76,2
487,91,1
487,95,2
487,183,2
487,98,2
487,85,1
487,114,2
487,86,1
487,126,0
487,144,2
487,30,2
487,1,2
487,135,2
487,100,2
487,82,0
488,61,2
488,191,2
488,170,2
488,24,2
488,171,1
488,109,0
488,63,1
488,3,2
488,53,2
488,198,1
488,174,2
488,9,2
488,176,2
488,82,2
488,116,2
488,107,2
488,23,1
488,2,2
488,79,2
488,30,2
488,95,1
488,146,2
488,145,1
488,64,1
488,181,1
488,138,1
488,18,1
488,100,0
488,6,1
488,99,2
488,66,2
489,6,1
489,186,1
489,147,0
489,97,1
489,81,2
489,79,1
489,193,0
489,96,2
489,33,1
489,90,1
489,103,1
489,187,1
489,200,2
489,177,2
489,191,2
489,119,1
489,72,0
489,32,1
489,49,0
489,139,1
489,67,2
489,137,2
489,109,0
489,29,2
489,171,0
490,88,2
490,12,2
490,198,1
490,174,1
490,102,1
490,62,2
490,25,1
490,58,2
490,194,1
490,100,0
490,73,1
490,156,0
490,141,1
490,130,0
490,55,1
490,149,1
490,39,1
490,125,1
490,145,1
490,48,2
490,114,0
490,137,1
490,101,1
490,29,2
490,168,2
490,44,2
490,59,1
490,186,2
490,5,1
491,45,2
491,189,1
491,113,2
491,77,1
491,74,2
491,164,2
491,69,0
491,66,2
491,97,1
491,169,1
491,160,2
491,187,0
491,152,1
491,62,2
491,61,2
491,53,2
491,11,2
491,132,2
491,117,2
491,133,1
491,144,2
491,20,2
491,71,2
491,48,2
491,23,0
492,93,1
492,163,1
492,142,0
492,100,2
492,107,2
492,140,2
492,9,2
492,33,1
492,12,0
492,69,2
492,65,1
492,162,1
492,135,2
492,30,2
492,78,2
492,66,2
492,23,2
492,104,1
492,89,2
492,129,1
492,29,2
492,44,1
492,190,0
492,132,1
492,117,0
492,18,1
492,116,1
492,169,2
492,192,0
493,80,2
493,15,2
493,42,2
493,16,2
493,64,0
493,5,1
493,170,2
493,176,0
493,183,2
493,137,2
493,158,0
493,32,1
493,37,2
493,3,0
493,102,0
493,10,2
493,165,2
493,55,0
493,138,2
493,175,1
493,130,0
493,136,2
493,156,2
493,65,1
493,161,2
493,51,1
493,142,1
493,67,2
493,120,2
493,45,0
494,121,2
494,191,2
494,105,2
494,15,0
494,187,2
494,186,2
494,73,1
494,153,1
494,81,2
494,10,2
494,170,2
494,106,1
494,1,1
494,39,1
494,157,2
494,11,2
494,120,2
494,140,2
494,155,2
494,4,1
494,166,2
494,77,1
494,66,2
494,13,2
494,76,2
494,110,1
494,161,1
495,176,2
495,116,2
495,184,1
495,78,2
495,97,2
495,133,2
495,51,1
495,111,2
495,15,2
495,168,1
495,74,1
495,12,2
495,30,2
495,109,2
495,79,2
495,48,2
495,139,0
495,141,2
495,60,2
495,151,2
495,24,0
495,187,1
495,44,2
495,69,2
495,189,2
495,61,2
495,113,0
495,188,0
496,187,0
496,17,2
496,5,2
496,92,0
496,168,2
496,104,2
496,190,1
496,63,2
496,186,2
496,140,0
496,102,2
496,34,2
496,3,2
496,144,2
496,35,2
496,23,0
496,45,2
496,47,2
496,54,2
496,29,1
496,8,1
496,18,2
496,198,0
496,146,2
496,33,2
496,42,2
497,96,2
497,124,2
497,128,0
497,139,0
497,5,1
497,95,1
497,44,2
497,64,2
497,150,0
497,13,1
497,80,2
497,52,0
497,156,2
497,60,2
497,23,0
497,170,2
497,161,2
497,152,2
497,164,2
497,154,0
498,101,1
498,140,1
498,18,0
498,129,2
498,4,0
498,149,2
498,198,1
498,34,1
498,88,2
498,164,2
498,70,0
498,92,0
498,105,0
498,43,2
498,186,2
498,87,0
498,180,0
498,2,1
498,79,2
498,184,0
498,80,0
498,128,0
498,49,0
498,158,1
498,103,2
498,68,2
498,160,2
498,143,0
498,171,2
498,32,2
499,162,2
499,47,2
499,166,2
499,49,0
499,28,2
499,55,2
499,29,2
499,44,2
499,183,2
499,16,2
499,53,2
499,51,2
499,160,2
499,36,0
499,112,2
499,155,2
499,189,2
499,104,2
499,1,1
499,144,1
499,71,1
499,188,2
499,117,1
500,167,0
500,180,0
500,111,0
500,87,2
500,148,0
500,56,0
500,196,2
500,100,1
500,150,0
500,170,1
500,123,0
500,130,1
500,78,0
500,58,0
500,152,0
500,99,1
500,50,0
500,24,1
500,160,1
500,34,1
500,33,2
500,197,2
500,177,0
500,12,0
500,38,0
500,161,1
500,191,2
500,11,0
500,156,2
500,103,0
500,140,0
500,154,0
500,169,1
500,41,1
501,18,0
501,19,1
501,34,2
501,9,1
501,27,1
501,10,2
502,21,1
502,81,2
502,19,1
502,11,0
502,92,1
502,138,2
502,37,2
502,144,2
502,159,2
502,187,1
502,158,2
502,88,2
502,196,2
502,120,0
502,108,0
502,168,2
502,176,0
502,62,1
502,45,1
502,34,2
502,14,2
502,183,2
502,76,2
502,24,2
502,85,0
502,169,0
502,118,1
502,3,2
502,171,0
502,84,0
502,121,2
502,63,0
502,51,2
502,185,1
502,95,1
502,106,1
502,46,2
503,27,0
503,3,1
503,29,0
503,103,1
503,53,1
503,65,1
503,90,2
503,36,1
503,18,0
503,99,2
503,1,1
503,16,1
503,19,0
503,43,1
504,146,0
504,24,2
504,78,2
504,61,2
504,108,1
504,170,2
504,174,0
504,43,2
504,198,0
504,38,2
504,97,1
504,183,1
504,36,0
504,20,1
504,154,1
504,168,1
504,59,1
504,67,0
504,99,2
504,120,2
504,92,0
504,16,2
504,190,2
504,34,2
504,51,1
504,148,1
504,29,2
504,62,2
505,126,1
505,14,1
505,183,1
505,114,0
505,30,2
505,184,2
505,82,2
505,43,2
505,160,1
505,95,1
505,159,0
505,129,0
505,171,0
505,74,0
505,61,1
505,137,0
505,73,0
505,113,2
505,124,0
505,179,0
505,49,0
505,168,0
505,107,2
505,191,2
505,117,0
505,41,0
505,99,1
505,188,0
505,164,1
506,48,2
506,136,0
506,59,2
506,142,0
506,27,2
506,37,1
506,164,2
506,60,1
506,200,1
506,41,2
506,120,0
506,53,0
506,118,0
506,6,1
506,137,1
506,94,1
506,9,2
506,69,2
506,191,0
506,7,2
506,36,2
506,186,1
507,28,2
507,188,0
507,102,2
507,76,1
507,163,1
507,156,2
507,10,2
507,83,0
507,67,2
507,33,0
507,146,1
507,70,2
507,48,0
507,160,2
507,128,1
507,45,0
507,99,2
507,158,1
507,24,2
507,43,2
507,60,2
507,3,2
507,57,2
507,17,2
507,21,0
507,2,0
507,170,2
507,36,2
507,169,2
507,184,2
507,114,0
507,39,2
507,89,2
507,136,2
507,4,2
508,59,1
508,139,2
508,31,2
508,86,0
508,4,0
508,184,2
508,3,2
508,168,2
508,141,2
508,129,2
508,192,2
508,24,2
508,165,1
508,189,1
508,46,2
508,73,0
508,78,2
509,171,2
509,65,2
509,44,2
509,78,0
509,103,0
509,23,1
509,5,1
509,17,2
509,55,1
509,11,0
509,21,2
509,190,2
509,184,2
509,35,2
509,8,1
509,145,1
509,82,1
509,185,0
509,151,2
509,121,2
509,166,2
509,111,0
509,180,2
509,1,1
509,68,2
510,66,1
510,168,2
510,30,0
510,15,0
510,97,2
510,34,2
510,60,1
510,130,1
510,82,0
510,76,0
510,131,0
510,38,0
510,51,1
510,46,2
510,90,0
511,60,2
511,1,1
511,63,2
511,142,0
511,64,2
511,15,1
511,45,1
511,119,1
511,171,0
511,31,2
511,160,1
511,103,1
511,89,2
511,117,1
511,151,1
511,184,2
511,94,0
511,99,2
511,70,0
511,90,2
511,65,1
511,168,1
511,46,2
511,16,2
511,24,1
511,170,2
511,191,2
511,188,0
511,17,2
511,49,0
511,91,0
511,19,0
511,34,2
512,13,2
512,188,2
512,82,1
512,148,2
512,59,2
512,65,2
512,102,1
512,12,1
512,53,0
512,58,1
512,55,2
512,163,0
512,47,2
512,116,2
512,168,2
512,9,2
512,113,2
512,62,2
512,89,2
512,111,1
512,145,1
512,173,2
512,191,2
513,82,2
513,177,2
513,4,0
513,34,2
513,146,2
513,65,2
513,60,0
513,164,2
513,116,2
513,148,1
513,190,2
513,36,0
513,16,0
513,28,1
513,9,2
513,61,1
513,5,2
513,87,2
513,110,0
513,149,1
513,30,2
513,155,1
513,81,1
513,6,0
513,70,2
513,80,1
513,180,2
513,191,2
513,160,2
513,59,2
513,158,2
513,58,1
514,105,2
514,24,1
514,95,1
514,186,2
514,122,2
514,116,0
514,143,1
514,42,0
514,130,2
514,66,2
514,117,2
514,58,0
514,141,2
514,81,1
514,31,2
514,46,2
514,39,1
514,115,0
514,177,2
514,38,1
514,7,1
514,78,2
514,9,2
514,70,1
514,49,2
514,96,2
514,125,2
514,87,1
515,6,1
515,77,2
515,184,2
515,178,1
515,170,2
515,23,0
515,36,0
515,50,0
515,198,1
515,46,1
515,76,1
515,12,0
515,153,0
515,158,2
515,43,1
515,161,0
515,197,2
515,31,2
515,166,1
515,71,1
515,117,1
515,3,2
515,167,0
515,174,1
515,149,1
515,171,0
516,191,2
516,180,2
517,177,2
517,162,1
517,200,1
517,57,1
517,41,1
517,80,2
517,170,2
517,97,2
517,2,0
517,96,2
517,24,2
517,130,1
517,79,2
517,17,2
517,30,2
517,89,2
517,20,2
517,101,2
517,148,1
517,12,2
517,76,1
517,10,1
517,154,0
517,82,2
517,137,1
517,134,2
517,93,0
517,99,2
517,179,2
517,143,0
517,78,2
517,16,2
517,70,0
517,182,2
518,105,0
518,33,1
518,94,0
518,200,2
518,51,1
518,58,1
518,15,1
518,159,0
518,173,0
518,84,1
518,125,1
518,20,2
518,82,1
518,142,2
518,171,2
518,158,2
518,185,1
518,35,0
518,197,0
518,183,2
518,75,2
518,194,1
518,149,1
518,92,1
518,109,1
518,42,0
518,100,1
518,178,0
518,137,0
518,169,0
518,96,2
518,80,1
518,117,1
518,114,0
519,102,0
519,7,1
519,30,2
519,49,2
519,181,0
519,138,0
519,33,0
519,107,0
519,121,2
519,158,1
519,139,1
519,22,1
519,150,2
519,144,0
519,62,2
519,81,1
519,28,1
519,141,2
519,142,0
519,98,1
519,78,1
519,66,2
519,87,0
520,130,0
520,92,0
520,68,0
520,105,2
520,155,2
520,160,0
520,28,2
520,89,2
520,148,0
520,193,1
520,37,1
520,84,1
520,57,0
520,73,1
520,50,1
520,44,2
520,181,0
520,122,1
520,140,2
520,65,2
520,2,2
520,53,2
520,178,2
520,188,2
520,9,0
520,33,2
520,66,2
520,121,1
520,43,2
521,21,0
521,26,2
521,101,2
521,43,2
521,53,0
521,137,1
521,34,2
521,170,2
521,12,0
521,168,1
521,92,1
521,97,0
521,27,1
521,14,1
521,7,1
522,4,1
522,34,1
522,54,0
522,102,1
522,131,1
522,130,2
522,83,2
522,125,0
522,128,0
522,134,0
522,53,2
522,66,1
522,15,1
522,50,1
522,111,0
522,10,0
522,135,0
522,23,1
522,120,0
522,68,0
522,139,2
522,67,1
522,133,2
522,90,2
522,94,1
522,46,1
522,140,1
522,132,2
522,71,1
522,74,1
522,41,1
523,132,2
523,45,2
523,170,2
523,61,2
523,133,1
523,191,2
523,200,1
523,53,2
523,138,2
523,171,0
523,44,2
523,137,2
523,11,0
523,65,2
523,71,0
524,169,2
524,104,2
524,44,2
524,95,0
524,42,2
524,113,2
524,183,1
524,184,2
524,187,0
524,29,2
524,24,2
524,78,1
524,166,1
524,115,0
524,20,0
524,17,1
524,116,2
524,97,2
524,70,2
524,162,2
524,40,2
524,197,0
525,166,2
525,12,2
525,182,2
525,192,2
525,170,1
525,25,1
525,42,2
525,59,2
525,150,0
525,129,0
525,55,2
525,172,0
525,70,2
525,99,2
525,179,1
525,49,1
525,77,0
525,7,2
525,109,2
525,175,0
525,105,0
525,51,2
525,148,1
525,196,2
526,170,2
526,186,2
526,76,1
526,46,0
526,113,1
526,71,0
526,188,2
526,146,0
526,29,2
526,200,0
526,137,0
526,192,1
526,96,2
526,135,0
526,81,2
526,132,2
526,65,2
526,33,0
526,187,0
527,161,0
527,138,1
527,79,1
527,133,2
527,42,2
527,187,0
527,62,1
527,12,2
527,188,1
527,139,2
527,158,2
527,86,1
527,74,1
527,72,1
527,85,1
527,43,2
527,122,2
527,3,2
527,190,1
527,166,0
527,65,1
527,163,1
527,50,2
527,49,1
528,170,2
528,26,0
528,200,2
528,38,0
528,59,2
528,113,2
528,129,2
528,97,1
528,54,2
528,10,0
528,112,1
528,74,0
528,57,2
528,22,0
528,99,2
528,107,2
528,12,0
528,45,0
528,149,0
528,73,1
528,166,1
528,9,2
528,151,2
528,92,1
528,198,2
528,140,2
528,13,1
528,55,1
528,93,0
528,119,0
529,10,1
529,117,1
529,136,0
529,66,1
529,68,0
529,34,1
529,150,0
529,197,0
529,46,2
529,130,2
529,153,0
529,1,1
529,146,1
529,99,2
529,174,1
529,38,1
529,170,2
529,11,1
530,79,1
530,68,0
530,4,1
530,174,1
530,54,2
530,96,2
530,23,1
530,132,2
530,73,1
530,14,2
530,197,2
530,97,2
530,51,1
530,50,2
530,29,1
530,13,0
530,31,2
530,159,2
530,196,2
530,164,2
530,10,0
530,39,1
530,104,1
530,136,0
530,127,2
530,109,1
531,22,0
531,1,2
531,184,2
531,57,0
531,34,2
531,120,0
531,8,0
531,73,1
531,48,0
531,153,0
531,154,0
531,155,1
531,51,1
531,200,2
531,80,0
531,78,0
531,60,2
531,32,0
531,125,0
531,151,2
531,145,0
531,83,1
531,28,1
531,177,2
531,192,0
531,15,0
531,38,0
531,49,0
531,90,2
531,40,0
531,105,2
531,81,1
531,174,2
531,117,0
531,178,1
531,7,0
531,112,1
531,25,0
531,140,0
531,175,0
531,199,1
531,108,0
532,170,2
532,144,2
532,136,0
532,112,0
532,59,2
532,38,0
532,95,0
532,16,2
532,46,2
532,171,1
532,62,2
532,186,2
532,137,1
532,71,2
532,89,0
532,169,2
532,29,2
532,77,0
532,68,1
532,120,2
532,87,0
533,32,2
533,96,2
533,78,0
533,53,2
533,199,1
533,183,2
533,156,2
533,54,2
533,39,2
533,155,1
533,169,1
533,193,1
533,16,2
533,55,2
533,168,2
533,167,0
533,88,2
533,62,1
533,29,2
533,117,0
533,48,0
533,144,2
533,191,2
533,104,2
533,154,1
533,111,0
533,9,2
533,22,1
533,82,2
534,167,1
534,139,2
534,188,1
534,76,2
534,48,2
534,43,1
534,143,0
534,150,1
534,179,2
534,8,0
534,14,2
534,190,0
534,128,2
534,171,2
534,200,2
534,187,1
534,133,2
534,55,0
534,162,0
534,151,0
534,103,0
534,71,1
535,196,2
535,34,1
535,180,2
535,123,1
535,99,2
535,97,2
535,140,2
535,51,0
535,23,1
535,186,2
535,177,1
535,30,2
535,91,1
535,154,1
535,143,2
535,130,0
535,17,2
535,15,0
535,29,2
535,52,1
535,108,2
536,57,0
536,90,1
536,52,2
536,29,2
536,131,1
536,77,1
536,32,1
536,132,1
536,99,2
536,33,1
536,36,0
536,79,1
536,82,1
536,114,1
536,124,1
536,15,0
536,81,1
536,92,0
536,34,2
536,133,1
536,25,0
536,78,1
536,104,1
536,61,2
536,138,1
536,59,1
536,127,1
537,68,2
537,67,1
537,34,1
537,49,1
537,16,0
537,105,2
537,120,2
537,109,1
537,113,2
537,111,0
537,53,2
537,74,2
537,112,0
537,82,1
537,29,1
537,20,2
537,17,2
537,58,1
538,15,0
538,41,1
538,28,1
538,96,2
538,82,2
538,151,2
538,169,2
538,192,0
538,158,0
538,31,1
538,177,2
538,17,2
538,10,1
538,45,0
538,139,2
538,101,2
538,168,2
538,133,0
538,33,2
538,102,0
538,63,0
538,148,2
538,111,0
538,197,0
538,110,0
538,48,2
539,88,2
539,63,1
539,187,0
539,141,2
539,112,0
539,108,0
539,39,0
539,171,1
539,86,0
539,117,2
539,183,1
539,143,0
539,68,1
539,153,0
539,59,2
539,128,0
539,31,1
539,97,1
539,12,1
539,133,1
539,125,0
539,103,1
539,55,2
539,142,0
539,85,0
539,98,1
539,69,0
540,194,1
540,89,2
540,71,2
540,141,2
540,166,2
540,170,2
540,115,0
540,49,2
540,98,1
540,133,2
540,188,0
540,171,2
540,159,2
540,62,2
540,95,0
540,59,2
540,7,2
540,74,1
540,144,2
540,175,1
540,2,0
540,9,1
540,10,2
540,97,1
540,178,0
540,73,0
540,53,1
540,143,2
540,132,2
540,130,2
540,136,0
540,90,2
540,38,0
541,87,0
541,30,1
541,99,2
541,38,2
541,17,2
541,96,2
541,62,2
541,74,2
541,104,2
541,114,1
541,133,2
541,20,1
541,176,2
541,70,0
541,102,0
541,132,2
541,130,0
541,71,0
541,15,0
542,155,2
542,144,2
542,112,0
542,167,0
542,70,0
542,191,2
542,177,1
542,44,1
542,17,2
542,15,0
542,152,0
542,190,0
542,30,2
542,168,2
542,23,0
542,87,0
542,111,0
542,188,0
542,54,0
542,67,2
542,128,0
542,113,2
542,153,0
542,97,2
542,133,1
542,166,1
542,124,1
542,183,1
543,140,2
543,170,2
543,59,2
543,167,1
543,76,2
543,130,2
543,141,2
543,20,2
543,11,1
543,168,2
543,171,0
543,129,2
543,162,1
543,10,1
543,23,1
543,197,2
543,143,2
543,14,1
543,181,1
543,6,1
543,54,0
543,106,2
543,169,2
543,177,2
543,132,2
543,175,2
544,183,2
544,186,2
544,68,0
544,65,2
544,39,2
544,120,2
544,151,2
544,109,0
544,150,0
544,17,2
544,49,0
544,78,0
544,168,1
544,81,2
544,9,1
544,92,1
544,89,2
544,53,0
544,160,2
544,50,0
544,191,2
545,46,2
545,160,2
545,111,1
545,63,2
545,37,1
545,3,2
545,121,0
545,39,2
545,107,2
545,88,2
545,185,0
545,141,1
545,189,0
545,61,2
545,42,2
545,184,2
545,159,2
545,67,1
545,103,2
545,192,2
545,112,0
545,48,1
545,12,2
545,73,1
545,117,2
546,125,0
546,129,0
546,16,0
546,138,1
546,174,1
546,70,2
546,9,2
546,197,1
546,82,2
546,151,2
546,90,0
546,165,0
546,114,0
546,130,1
546,53,1
546,121,1
546,47,2
546,154,0
546,148,0
546,116,1
546,52,0
546,66,2
546,2,0
546,91,1
546,159,1
546,15,0
546,155,2
546,180,1
546,62,2
547,179,2
547,199,0
547,99,2
547,173,1
547,200,2
547,191,2
547,63,1
547,54,2
547,11,2
547,72,0
547,10,0
547,198,2
547,23,0
547,55,0
547,91,2
547,90,2
547,171,1
547,21,0
547,60,2
547,76,1
547,140,0
547,196,2
547,25,1
547,24,2
547,195,2
548,138,0
548,152,1
548,133,2
548,59,1
548,141,2
548,166,1
548,132,2
548,99,2
548,39,1
548,168,2
548,56,0
548,66,2
548,74,0
548,60,1
548,113,2
548,18,2
548,191,2
548,36,1
548,95,2
548,4,1
548,45,1
548,120,1
549,100,2
549,121,2
549,171,2
549,104,2
549,29,2
549,174,2
549,165,2
549,170,2
549,24,2
549,126,1
549,68,2
549,10,2
549,16,2
549,147,2
549,86,2
549,182,2
549,94,1
549,133,1
549,172,2
549,67,2
549,63,2
549,34,2
549,50,2
549,145,2
549,159,2
549,111,2
549,195,2
549,193,2
549,158,2
549,166,2
549,89,2
549,81,2
549,187,2
549,132,2
549,106,2
549,64,1
549,80,1
550,51,0
550,6,0
550,171,2
550,113,2
550,70,0
550,78,1
550,163,0
550,132,2
550,197,0
550,95,0
550,53,2
550,183,2
550,28,1
550,178,2
550,150,0
550,97,2
550,102,1
550,74,0
550,15,0
550,23,0
550,83,1
550,99,1
550,186,1
550,116,0
550,96,2
550,160,1
550,90,2
550,180,0
550,87,1
550,190,1
550,151,2
550,47,2
550,67,2
550,104,1
551,120,2
551,79,2
551,1,1
551,66,2
551,32,2
551,9,2
551,20,2
551,11,1
551,3,2
551,10,2
551,33,2
551,13,0
551,161,1
551,132,1
551,137,0
551,48,2
551,136,0
551,148,2
551,70,1
551,117,2
551,97,1
551,156,2
551,102,2
551,21,1
551,150,2
551,200,2
551,139,2
551,65,1
551,57,1
551,78,2
552,81,2
552,90,0
552,119,0
552,83,0
552,190,0
552,103,0
552,88,1
552,96,2
552,27,0
552,18,0
552,2,1
552,79,0
552,66,2
552,186,2
552,111,0
552,43,2
552,200,2
552,144,0
552,63,1
552,95,0
552,61,2
552,172,2
552,23,2
552,148,1
552,89,2
552,112,0
552,82,0
553,28,2
553,78,1
553,14,1
553,57,1
553,65,2
553,47,2
553,96,2
553,29,2
553,64,2
553,66,2
553,97,2
553,62,2
553,116,0
553,117,2
553,12,1
553,5,2
553,31,2
553,9,2
553,44,1
553,23,1
553,48,1
554,26,1
554,28,2
554,113,2
554,127,2
554,132,1
554,102,1
554,158,1
554,20,2
554,82,2
554,41,1
554,93,2
554,42,2
554,36,1
554,170,2
554,116,1
554,71,2
554,78,2
554,167,2
554,189,1
554,160,2
554,186,1
554,136,2
554,58,0
554,99,2
554,128,2
554,34,1
554,56,1
554,150,0
554,95,2
554,142,0
554,9,2
554,89,2
554,119,1
554,29,2
555,115,2
555,188,1
555,90,2
555,182,2
555,137,0
555,176,0
555,62,1
555,159,2
555,37,0
555,10,2
555,87,0
555,59,1
555,21,0
555,3,0
555,113,1
555,193,0
555,73,1
